Episodio,Score,Passos
4093,0,12
4094,0,30
4095,0,15
4096,0,83
4097,0,1
4098,0,8
4099,0,180
4100,0,23
4101,0,50
4102,0,1
4103,0,30
4104,0,3
4105,0,1
4106,0,151
4107,0,9
4108,0,33
4109,0,9
4110,0,32
4111,0,61
4112,0,53
4113,0,25
4114,0,46
4115,0,5
4116,0,15
4117,0,6
4118,0,23
4119,0,7
4120,0,13
4121,0,17
4122,0,27
4123,0,1
4124,0,116
4125,0,77
4126,0,9
4127,0,30
4128,0,17
4129,0,60
4130,0,15
4131,0,75
4132,0,23
4133,0,1
4134,0,7
4135,0,34
4136,0,105
4137,0,6
4138,0,9
4139,0,15
4140,0,26
4141,0,99
4142,0,60
4143,0,42
4144,0,47
4145,0,26
4146,0,25
4147,0,49
4148,0,15
4149,0,225
4150,0,24
4151,0,16
4152,0,24
4153,0,5
4154,0,2
4155,0,25
4156,0,65
4157,0,45
4158,0,32
4159,0,30
4160,0,6
4161,0,15
4162,0,20
4163,0,59
4164,0,9
4165,0,18
4166,0,3
4167,0,24
4168,0,15
4169,0,3
4170,0,16
4171,0,3
4172,0,15
4173,0,62
4174,0,8
4175,0,15
4176,0,1
4177,0,108
4178,0,24
4179,0,21
4180,0,70
4181,0,7
4182,0,14
4183,0,30
4184,0,120
4185,0,14
4186,0,7
4187,0,79
4188,0,15
4189,0,32
4190,0,51
4191,0,4
4192,0,120
4193,0,39
4194,0,75
4195,0,3
4196,0,3
4197,0,25
4198,0,1
4199,0,30
4200,0,72
4201,0,41
4202,0,5
4203,0,84
4204,1,126
4205,0,60
4206,0,2
4207,0,7
4208,0,45
4209,0,60
4210,0,30
4211,0,25
4212,0,22
4213,0,11
4214,0,6
4215,0,41
4216,0,8
4217,0,10
4218,0,35
4219,0,24
4220,0,31
4221,0,47
4222,0,1
4223,0,17
4224,0,41
4225,0,15
4226,0,60
4227,0,65
4228,0,12
4229,0,2
4230,0,22
4231,0,45
4232,0,20
4233,0,29
4234,0,20
4235,0,16
4236,0,25
4237,0,15
4238,0,36
4239,0,45
4240,0,105
4241,0,11
4242,0,15
4243,0,2
4244,0,35
4245,0,20
4246,0,2
4247,0,32
4248,0,75
4249,0,4
4250,0,9
4251,0,7
4252,0,13
4253,0,30
4254,0,30
4255,0,7
4256,0,30
4257,0,5
4258,0,6
4259,0,6
4260,0,63
4261,0,75
4262,0,31
4263,0,33
4264,0,18
4265,0,1
4266,0,15
4267,0,58
4268,0,6
4269,0,7
4270,0,94
4271,0,24
4272,0,15
4273,0,34
4274,0,13
4275,0,3
4276,0,104
4277,0,14
4278,0,14
4279,0,30
4280,0,55
4281,0,1
4282,0,10
4283,0,15
4284,0,25
4285,0,15
4286,0,4
4287,0,75
4288,0,15
4289,0,15
4290,0,6
4291,0,82
4292,0,30
4293,0,21
4294,0,113
4295,0,4
4296,0,15
4297,0,93
4298,0,19
4299,0,11
4300,0,47
4301,0,103
4302,0,45
4303,0,60
4304,0,32
4305,0,6
4306,0,30
4307,0,83
4308,0,45
4309,0,30
4310,0,2
4311,0,4
4312,0,101
4313,0,45
4314,0,14
4315,0,3
4316,0,25
4317,0,63
4318,0,19
4319,0,102
4320,0,15
4321,0,105
4322,0,4
4323,0,21
4324,0,30
4325,0,14
4326,0,33
4327,0,33
4328,0,23
4329,0,25
4330,0,1
4331,0,80
4332,0,4
4333,0,71
4334,0,4
4335,0,18
4336,0,12
4337,0,11
4338,0,14
4339,0,8
4340,0,72
4341,0,15
4342,0,28
4343,0,75
4344,0,31
4345,0,105
4346,0,3
4347,0,14
4348,0,15
4349,0,22
4350,0,15
4351,0,135
4352,0,10
4353,0,9
4354,0,60
4355,0,60
4356,0,90
4357,0,110
4358,0,30
4359,0,51
4360,0,32
4361,0,33
4362,0,15
4363,0,29
4364,0,39
4365,0,43
4366,0,45
4367,0,73
4368,0,52
4369,0,26
4370,0,14
4371,0,21
4372,0,6
4373,0,41
4374,0,56
4375,0,24
4376,0,13
4377,0,6
4378,0,120
4379,0,42
4380,0,132
4381,0,6
4382,0,15
4383,0,10
4384,0,45
4385,0,11
4386,0,13
4387,0,18
4388,0,1
4389,0,11
4390,0,30
4391,0,1
4392,0,8
4393,0,2
4394,0,15
4395,0,18
4396,0,16
4397,0,9
4398,0,7
4399,0,1
4400,0,6
4401,0,45
4402,0,15
4403,0,4
4404,0,24
4405,0,105
4406,0,11
4407,0,15
4408,0,43
4409,0,12
4410,0,30
4411,0,30
4412,0,15
4413,0,14
4414,0,24
4415,0,59
4416,0,79
4417,0,64
4418,0,47
4419,0,7
4420,0,99
4421,0,11
4422,0,2
4423,0,15
4424,0,90
4425,0,30
4426,0,110
4427,0,22
4428,0,32
4429,0,135
4430,0,25
4431,0,30
4432,0,13
4433,0,30
4434,0,24
4435,0,19
4436,0,32
4437,0,60
4438,0,10
4439,0,67
4440,0,68
4441,0,2
4442,0,82
4443,0,9
4444,0,4
4445,0,1
4446,0,24
4447,0,30
4448,0,75
4449,0,1
4450,0,3
4451,0,18
4452,0,1
4453,0,60
4454,0,70
4455,0,60
4456,0,12
4457,0,120
4458,0,3
4459,0,1
4460,0,30
4461,0,13
4462,0,60
4463,0,8
4464,0,17
4465,0,5
4466,0,3
4467,0,17
4468,0,60
4469,0,105
4470,0,90
4471,0,25
4472,0,5
4473,0,93
4474,0,21
4475,0,18
4476,0,31
4477,0,80
4478,0,1
4479,0,90
4480,0,64
4481,0,135
4482,0,30
4483,0,4
4484,0,5
4485,0,3
4486,0,68
4487,0,33
4488,0,31
4489,0,120
4490,0,4
4491,0,120
4492,0,5
4493,0,30
4494,0,12
4495,0,30
4496,0,30
4497,0,150
4498,0,45
4499,0,60
4500,0,60
4501,0,49
4502,0,158
4503,0,8
4504,0,25
4505,0,7
4506,0,30
4507,0,77
4508,0,243
4509,0,17
4510,0,3
4511,0,30
4512,0,17
4513,0,12
4514,0,17
4515,0,45
4516,0,4
4517,0,94
4518,0,1
4519,0,1
4520,0,8
4521,0,3
4522,0,35
4523,0,30
4524,0,2
4525,0,61
4526,0,1
4527,0,4
4528,0,57
4529,0,11
4530,0,45
4531,0,17
4532,0,1
4533,0,152
4534,0,2
4535,0,31
4536,0,49
4537,0,17
4538,0,27
4539,0,60
4540,0,30
4541,0,9
4542,0,15
4543,0,3
4544,0,7
4545,0,7
4546,0,1
4547,0,44
4548,0,28
4549,0,31
4550,0,72
4551,0,3
4552,0,30
4553,0,45
4554,0,76
4555,0,68
4556,0,15
4557,0,18
4558,0,61
4559,0,63
4560,0,23
4561,0,30
4562,0,1
4563,0,12
4564,0,12
4565,1,86
4566,0,43
4567,0,90
4568,0,88
4569,0,2
4570,0,4
4571,0,25
4572,0,24
4573,0,20
4574,0,23
4575,0,12
4576,0,107
4577,0,14
4578,0,15
4579,0,8
4580,0,1
4581,0,51
4582,0,30
4583,0,7
4584,0,16
4585,0,152
4586,0,45
4587,0,24
4588,0,58
4589,0,11
4590,0,5
4591,0,14
4592,0,28
4593,0,37
4594,0,45
4595,0,17
4596,0,15
4597,0,31
4598,0,8
4599,0,1
4600,0,33
4601,0,34
4602,0,1
4603,0,9
4604,0,16
4605,0,12
4606,0,4
4607,0,45
4608,0,65
4609,0,34
4610,0,15
4611,0,90
4612,0,3
4613,0,2
4614,0,4
4615,0,14
4616,0,40
4617,0,15
4618,0,10
4619,1,108
4620,0,3
4621,0,2
4622,0,17
4623,0,16
4624,0,48
4625,0,56
4626,0,15
4627,0,45
4628,0,27
4629,0,19
4630,0,3
4631,0,12
4632,0,8
4633,0,2
4634,0,4
4635,0,9
4636,0,5
4637,0,10
4638,0,23
4639,0,21
4640,0,20
4641,0,11
4642,0,17
4643,0,45
4644,0,20
4645,0,45
4646,0,5
4647,0,2
4648,0,15
4649,0,2
4650,0,66
4651,1,91
4652,0,9
4653,0,9
4654,0,79
4655,0,3
4656,0,15
4657,0,5
4658,0,3
4659,0,13
4660,0,30
4661,0,32
4662,0,2
4663,0,30
4664,0,4
4665,0,18
4666,0,79
4667,0,10
4668,0,37
4669,0,6
4670,0,46
4671,0,16
4672,0,30
4673,0,42
4674,0,8
4675,0,9
4676,0,3
4677,0,49
4678,0,18
4679,0,3
4680,0,4
4681,0,41
4682,0,25
4683,0,15
4684,0,13
4685,0,2
4686,0,15
4687,0,11
4688,0,46
4689,0,77
4690,1,72
4691,0,1
4692,0,49
4693,0,120
4694,0,8
4695,0,29
4696,0,19
4697,0,19
4698,0,6
4699,0,121
4700,0,30
4701,0,37
4702,0,15
4703,0,7
4704,0,29
4705,0,1
4706,0,5
4707,0,10
4708,0,15
4709,0,18
4710,0,30
4711,0,2
4712,0,33
4713,0,7
4714,0,36
4715,0,32
4716,0,30
4717,0,42
4718,0,16
4719,1,29
4720,0,15
4721,0,60
4722,0,13
4723,0,20
4724,0,3
4725,0,45
4726,0,1
4727,0,7
4728,0,21
4729,0,56
4730,0,1
4731,0,75
4732,0,75
4733,0,46
4734,0,20
4735,0,12
4736,0,1
4737,0,2
4738,0,13
4739,0,30
4740,0,47
4741,0,11
4742,0,43
4743,0,1
4744,0,1
4745,0,9
4746,0,8
4747,0,2
4748,0,17
4749,0,17
4750,0,11
4751,0,3
4752,0,3
4753,0,27
4754,0,45
4755,0,1
4756,0,30
4757,0,35
4758,0,2
4759,0,3
4760,0,1
4761,0,15
4762,0,30
4763,0,2
4764,0,60
4765,0,9
4766,0,1
4767,0,60
4768,0,8
4769,0,1
4770,0,5
4771,0,1
4772,0,30
4773,0,63
4774,0,4
4775,0,38
4776,0,6
4777,0,2
4778,0,31
4779,0,9
4780,0,61
4781,0,9
4782,0,18
4783,0,10
4784,0,28
4785,0,4
4786,0,75
4787,0,26
4788,0,7
4789,0,1
4790,0,8
4791,0,56
4792,0,15
4793,0,3
4794,0,77
4795,0,24
4796,0,15
4797,0,30
4798,0,15
4799,0,4
4800,0,12
4801,0,14
4802,0,23
4803,0,3
4804,0,5
4805,0,103
4806,0,41
4807,0,30
4808,0,120
4809,0,37
4810,0,33
4811,0,10
4812,0,15
4813,0,65
4814,0,15
4815,0,15
4816,0,14
4817,0,15
4818,0,22
4819,0,20
4820,0,9
4821,0,11
4822,0,5
4823,0,5
4824,0,19
4825,0,7
4826,0,45
4827,0,15
4828,0,43
4829,0,4
4830,0,61
4831,1,71
4832,0,21
4833,0,2
4834,0,19
4835,0,14
4836,0,12
4837,0,5
4838,0,81
4839,0,28
4840,0,30
4841,0,2
4842,0,15
4843,0,15
4844,0,9
4845,0,45
4846,0,11
4847,0,30
4848,0,5
4849,0,32
4850,0,3
4851,0,20
4852,0,30
4853,0,23
4854,0,5
4855,0,5
4856,0,11
4857,0,7
4858,0,1
4859,0,7
4860,0,15
4861,0,31
4862,0,60
4863,0,10
4864,0,60
4865,0,1
4866,0,4
4867,0,16
4868,0,10
4869,0,103
4870,0,10
4871,0,1
4872,0,15
4873,0,4
4874,0,9
4875,0,30
4876,0,33
4877,0,67
4878,0,87
4879,0,9
4880,0,47
4881,0,17
4882,0,10
4883,0,45
4884,0,18
4885,0,75
4886,0,5
4887,0,90
4888,0,45
4889,0,2
4890,0,69
4891,0,57
4892,0,13
4893,0,18
4894,0,33
4895,0,18
4896,1,78
4897,0,10
4898,0,3
4899,0,25
4900,0,17
4901,0,28
4902,0,16
4903,0,40
4904,0,17
4905,0,11
4906,0,4
4907,0,30
4908,0,2
4909,0,8
4910,0,2
4911,0,10
4912,0,30
4913,0,4
4914,0,15
4915,0,10
4916,0,8
4917,0,4
4918,0,1
4919,0,30
4920,0,195
4921,0,14
4922,0,39
4923,0,7
4924,0,45
4925,0,15
4926,0,30
4927,0,3
4928,0,9
4929,0,164
4930,0,15
4931,0,2
4932,0,150
4933,0,18
4934,0,15
4935,0,37
4936,0,305
4937,0,45
4938,0,15
4939,0,2
4940,0,210
4941,0,105
4942,0,30
4943,0,18
4944,0,45
4945,0,3
4946,0,14
4947,0,90
4948,0,45
4949,0,75
4950,0,5
4951,0,17
4952,0,7
4953,0,45
4954,0,75
4955,0,15
4956,0,8
4957,0,33
4958,0,7
4959,0,118
4960,0,16
4961,0,53
4962,0,108
4963,0,30
4964,0,69
4965,0,162
4966,0,30
4967,0,67
4968,0,7
4969,0,58
4970,0,6
4971,0,25
4972,0,37
4973,0,28
4974,0,7
4975,0,9
4976,0,45
4977,0,31
4978,1,64
4979,0,29
4980,0,12
4981,0,15
4982,0,31
4983,0,1
4984,0,76
4985,0,93
4986,0,13
4987,0,60
4988,0,4
4989,0,19
4990,0,27
4991,0,55
4992,0,45
4993,0,19
4994,0,71
4995,0,15
4996,0,48
4997,0,44
4998,0,1
4999,0,18
5000,0,3
5001,0,16
5002,0,64
5003,0,26
5004,0,7
5005,0,7
5006,0,11
5007,0,45
5008,0,13
5009,0,9
5010,0,33
5011,0,28
5012,0,18
5013,0,7
5014,0,10
5015,0,39
5016,0,70
5017,0,12
5018,0,8
5019,0,45
5020,0,165
5021,0,19
5022,0,24
5023,0,20
5024,0,28
5025,0,47
5026,0,9
5027,0,1
5028,0,24
5029,0,15
5030,0,45
5031,0,8
5032,0,22
5033,0,45
5034,0,61
5035,0,2
5036,0,1
5037,0,14
5038,0,15
5039,0,44
5040,0,15
5041,0,16
5042,0,15
5043,0,45
5044,0,1
5045,0,4
5046,0,2
5047,0,47
5048,0,51
5049,0,25
5050,0,32
5051,0,21
5052,0,69
5053,0,15
5054,0,9
5055,0,1
5056,0,14
5057,0,43
5058,0,45
5059,0,42
5060,0,1
5061,0,5
5062,0,15
5063,0,24
5064,0,15
5065,0,30
5066,0,62
5067,0,10
5068,0,5
5069,0,5
5070,0,8
5071,0,30
5072,0,135
5073,0,10
5074,0,60
5075,0,45
5076,0,68
5077,0,15
5078,0,15
5079,0,60
5080,0,117
5081,0,13
5082,0,75
5083,0,15
5084,0,81
5085,0,26
5086,0,23
5087,0,88
5088,0,7
5089,0,18
5090,0,45
5091,0,15
5092,0,11
5093,0,36
5094,0,17
5095,0,19
5096,0,3
5097,0,36
5098,0,60
5099,0,55
5100,0,23
5101,0,4
5102,0,75
5103,0,2
5104,0,15
5105,0,7
5106,0,16
5107,0,13
5108,0,45
5109,0,2
5110,0,15
5111,0,23
5112,0,1
5113,0,39
5114,0,75
5115,0,5
5116,0,157
5117,0,25
5118,0,58
5119,0,85
5120,0,26
5121,0,3
5122,0,2
5123,0,6
5124,0,20
5125,0,15
5126,0,11
5127,0,2
5128,0,10
5129,0,21
5130,0,15
5131,0,4
5132,0,8
5133,0,8
5134,0,6
5135,0,2
5136,0,30
5137,0,63
5138,0,5
5139,0,45
5140,0,94
5141,0,15
5142,0,1
5143,0,15
5144,0,60
5145,0,71
5146,0,1
5147,0,105
5148,0,63
5149,0,15
5150,0,2
5151,0,7
5152,0,60
5153,0,30
5154,0,30
5155,0,29
5156,0,90
5157,0,33
5158,0,10
5159,0,5
5160,0,7
5161,0,35
5162,0,90
5163,0,30
5164,0,6
5165,0,9
5166,0,1
5167,0,20
5168,0,63
5169,0,9
5170,0,7
5171,0,75
5172,0,17
5173,0,22
5174,0,60
5175,0,80
5176,0,2
5177,0,2
5178,0,9
5179,0,9
5180,0,29
5181,0,13
5182,0,105
5183,0,47
5184,0,8
5185,0,15
5186,0,4
5187,0,87
5188,0,4
5189,0,3
5190,0,38
5191,0,8
5192,1,70
5193,0,26
5194,0,31
5195,0,4
5196,0,10
5197,0,8
5198,0,30
5199,0,28
5200,0,30
5201,0,15
5202,0,1
5203,0,18
5204,0,5
5205,0,4
5206,0,9
5207,0,18
5208,1,80
5209,0,7
5210,0,66
5211,0,24
5212,0,30
5213,0,5
5214,0,8
5215,0,28
5216,0,4
5217,0,30
5218,0,49
5219,0,2
5220,0,75
5221,0,1
5222,0,6
5223,0,15
5224,0,52
5225,0,2
5226,0,4
5227,0,5
5228,0,10
5229,0,2
5230,0,16
5231,0,2
5232,0,4
5233,0,30
5234,0,7
5235,0,3
5236,0,2
5237,0,75
5238,0,15
5239,0,133
5240,0,4
5241,0,21
5242,0,5
5243,0,30
5244,0,1
5245,0,27
5246,0,10
5247,0,3
5248,0,6
5249,0,11
5250,0,5
5251,0,90
5252,0,46
5253,0,12
5254,0,7
5255,0,3
5256,0,45
5257,0,9
5258,0,10
5259,0,1
5260,0,7
5261,0,42
5262,0,62
5263,1,77
5264,0,111
5265,0,32
5266,0,15
5267,0,27
5268,0,1
5269,0,10
5270,0,58
5271,0,1
5272,0,30
5273,0,5
5274,0,16
5275,0,90
5276,0,2
5277,0,9
5278,0,40
5279,1,107
5280,0,86
5281,0,6
5282,0,28
5283,0,2
5284,0,24
5285,0,13
5286,0,19
5287,0,17
5288,0,15
5289,0,6
5290,0,46
5291,0,45
5292,0,11
5293,0,17
5294,0,9
5295,0,4
5296,0,1
5297,0,19
5298,0,11
5299,0,30
5300,0,15
5301,0,9
5302,0,1
5303,0,8
5304,0,12
5305,0,24
5306,0,92
5307,0,15
5308,0,9
5309,0,60
5310,0,18
5311,0,12
5312,0,49
5313,0,48
5314,0,105
5315,0,30
5316,0,90
5317,0,33
5318,0,60
5319,0,33
5320,0,8
5321,0,16
5322,0,1
5323,0,86
5324,0,60
5325,0,58
5326,0,54
5327,0,20
5328,0,136
5329,0,6
5330,0,26
5331,0,18
5332,0,30
5333,0,15
5334,0,4
5335,0,8
5336,0,8
5337,0,17
5338,0,4
5339,0,10
5340,0,3
5341,0,1
5342,0,14
5343,0,62
5344,0,6
5345,0,17
5346,0,26
5347,0,24
5348,0,15
5349,0,18
5350,0,109
5351,0,29
5352,0,2
5353,0,45
5354,0,90
5355,0,36
5356,0,35
5357,0,60
5358,0,10
5359,0,30
5360,0,7
5361,0,106
5362,0,67
5363,0,30
5364,0,39
5365,0,9
5366,0,12
5367,0,75
5368,0,16
5369,0,30
5370,0,15
5371,0,28
5372,0,1
5373,0,50
5374,0,45
5375,0,30
5376,0,9
5377,0,63
5378,0,7
5379,0,6
5380,0,105
5381,0,25
5382,0,16
5383,0,30
5384,0,228
5385,0,3
5386,0,63
5387,0,4
5388,0,15
5389,0,51
5390,0,12
5391,0,75
5392,0,3
5393,0,2
5394,0,27
5395,0,45
5396,0,6
5397,0,5
5398,0,135
5399,0,52
5400,0,60
5401,0,17
5402,0,14
5403,0,39
5404,0,69
5405,0,30
5406,0,3
5407,0,150
5408,0,6
5409,0,32
5410,0,45
5411,0,60
5412,0,25
5413,0,30
5414,0,45
5415,0,37
5416,0,161
5417,0,24
5418,0,18
5419,0,1
5420,0,9
5421,0,5
5422,0,1
5423,0,33
5424,0,15
5425,0,150
5426,0,122
5427,0,8
5428,0,30
5429,0,6
5430,0,8
5431,0,165
5432,0,33
5433,0,2
5434,0,2
5435,0,5
5436,0,3
5437,0,10
5438,0,61
5439,0,20
5440,0,13
5441,0,30
5442,0,19
5443,0,21
5444,0,10
5445,0,11
5446,0,2
5447,0,9
5448,0,31
5449,0,3
5450,0,23
5451,0,1
5452,0,2
5453,0,9
5454,0,4
5455,0,231
5456,0,31
5457,0,18
5458,0,39
5459,0,78
5460,0,9
5461,0,5
5462,0,4
5463,0,75
5464,0,7
5465,0,26
5466,0,116
5467,0,1
5468,0,30
5469,1,78
5470,0,57
5471,0,15
5472,0,35
5473,0,51
5474,0,11
5475,0,60
5476,0,5
5477,0,6
5478,0,18
5479,0,5
5480,0,19
5481,0,18
5482,0,12
5483,0,20
5484,0,40
5485,0,30
5486,0,10
5487,0,116
5488,0,48
5489,0,48
5490,0,15
5491,0,6
5492,0,135
5493,0,4
5494,0,3
5495,0,15
5496,0,30
5497,0,42
5498,0,105
5499,0,15
5500,0,49
5501,0,26
5502,0,38
5503,0,90
5504,0,17
5505,0,15
5506,0,103
5507,0,76
5508,0,71
5509,0,105
5510,0,15
5511,0,105
5512,0,13
5513,0,11
5514,0,15
5515,0,9
5516,0,1
5517,0,4
5518,0,10
5519,0,39
5520,0,18
5521,0,13
5522,0,54
5523,0,15
5524,0,18
5525,0,1
5526,0,90
5527,0,5
5528,0,6
5529,0,16
5530,0,45
5531,0,2
5532,0,46
5533,0,8
5534,0,30
5535,0,15
5536,0,19
5537,0,30
5538,0,60
5539,0,30
5540,0,7
5541,0,19
5542,0,3
5543,0,96
5544,0,59
5545,0,4
5546,0,3
5547,0,23
5548,0,4
5549,0,8
5550,0,107
5551,0,40
5552,0,34
5553,0,31
5554,0,17
5555,0,37
5556,0,15
5557,0,6
5558,0,3
5559,0,2
5560,0,75
5561,0,31
5562,0,13
5563,0,43
5564,0,3
5565,0,75
5566,0,25
5567,0,46
5568,0,4
5569,0,50
5570,0,1
5571,0,71
5572,0,77
5573,0,1
5574,0,18
5575,0,20
5576,0,7
5577,0,136
5578,0,29
5579,0,30
5580,0,44
5581,0,5
5582,0,45
5583,0,64
5584,0,6
5585,0,154
5586,0,41
5587,0,38
5588,0,54
5589,0,13
5590,0,29
5591,0,26
5592,0,5
5593,0,14
5594,0,30
5595,0,44
5596,0,2
5597,0,6
5598,0,73
5599,0,12
5600,0,4
5601,0,45
5602,0,6
5603,0,15
5604,0,11
5605,0,17
5606,0,7
5607,0,3
5608,0,15
5609,0,125
5610,0,30
5611,0,5
5612,0,2
5613,0,14
5614,0,34
5615,0,14
5616,0,1
5617,0,65
5618,0,1
5619,0,17
5620,0,15
5621,0,31
5622,0,1
5623,0,7
5624,0,45
5625,0,106
5626,0,15
5627,0,4
5628,0,45
5629,0,30
5630,0,51
5631,0,12
5632,0,75
5633,0,75
5634,0,13
5635,0,61
5636,0,15
5637,0,55
5638,0,49
5639,0,15
5640,0,9
5641,0,21
5642,0,29
5643,0,76
5644,0,27
5645,0,15
5646,0,33
5647,0,39
5648,0,27
5649,0,14
5650,0,45
5651,0,6
5652,0,30
5653,0,46
5654,0,23
5655,0,15
5656,0,16
5657,0,30
5658,0,30
5659,0,18
5660,0,19
5661,0,8
5662,0,41
5663,0,60
5664,0,12
5665,0,10
5666,0,87
5667,0,6
5668,0,3
5669,0,64
5670,0,13
5671,0,14
5672,0,16
5673,0,1
5674,0,11
5675,0,2
5676,0,4
5677,0,28
5678,0,50
5679,0,30
5680,0,2
5681,0,27
5682,0,11
5683,0,41
5684,0,2
5685,1,122
5686,0,30
5687,0,22
5688,0,15
5689,0,16
5690,0,13
5691,0,60
5692,0,30
5693,0,45
5694,0,15
5695,0,24
5696,0,98
5697,0,163
5698,0,2
5699,0,46
5700,0,52
5701,0,7
5702,0,16
5703,0,16
5704,0,25
5705,0,5
5706,0,32
5707,0,60
5708,0,75
5709,0,9
5710,0,18
5711,0,56
5712,0,110
5713,0,1
5714,0,72
5715,0,49
5716,0,24
5717,0,51
5718,0,30
5719,0,38
5720,0,13
5721,0,7
5722,0,1
5723,0,45
5724,0,4
5725,0,48
5726,0,152
5727,0,75
5728,0,4
5729,0,30
5730,0,14
5731,0,21
5732,0,22
5733,0,66
5734,0,15
5735,0,75
5736,0,6
5737,0,5
5738,0,45
5739,0,9
5740,0,9
5741,0,30
5742,0,21
5743,0,6
5744,0,22
5745,0,1
5746,0,119
5747,0,56
5748,0,23
5749,0,1
5750,0,2
5751,0,9
5752,0,26
5753,0,21
5754,0,90
5755,0,5
5756,0,7
5757,0,7
5758,0,6
5759,0,94
5760,0,13
5761,0,30
5762,0,2
5763,0,2
5764,0,12
5765,0,19
5766,0,61
5767,0,90
5768,0,4
5769,0,45
5770,0,44
5771,0,44
5772,0,37
5773,0,30
5774,0,1
5775,0,30
5776,0,60
5777,0,15
5778,0,45
5779,0,7
5780,0,15
5781,0,7
5782,0,159
5783,0,10
5784,0,155
5785,0,30
5786,0,10
5787,0,23
5788,0,15
5789,0,12
5790,0,3
5791,0,30
5792,0,30
5793,0,34
5794,0,13
5795,0,6
5796,0,60
5797,0,8
5798,0,24
5799,0,22
5800,0,11
5801,0,7
5802,0,37
5803,0,15
5804,0,33
5805,0,9
5806,0,7
5807,0,77
5808,0,8
5809,0,14
5810,0,77
5811,0,4
5812,0,11
5813,0,13
5814,0,2
5815,0,15
5816,0,1
5817,0,54
5818,0,19
5819,0,5
5820,0,44
5821,0,53
5822,0,13
5823,0,2
5824,0,2
5825,0,17
5826,0,41
5827,0,10
5828,0,1
5829,0,5
5830,0,15
5831,0,2
5832,0,6
5833,0,17
5834,0,75
5835,0,30
5836,0,15
5837,0,10
5838,0,1
5839,0,75
5840,0,48
5841,0,5
5842,0,15
5843,0,46
5844,0,22
5845,0,4
5846,0,30
5847,0,4
5848,0,36
5849,0,40
5850,0,17
5851,0,5
5852,0,40
5853,0,45
5854,0,82
5855,0,2
5856,0,1
5857,0,30
5858,0,3
5859,0,28
5860,0,61
5861,0,45
5862,0,16
5863,0,15
5864,0,28
5865,0,15
5866,0,10
5867,0,45
5868,0,15
5869,0,74
5870,0,45
5871,0,8
5872,0,10
5873,0,19
5874,0,60
5875,0,2
5876,0,4
5877,0,36
5878,0,59
5879,0,15
5880,0,37
5881,0,74
5882,0,75
5883,0,33
5884,0,16
5885,0,14
5886,0,23
5887,0,3
5888,0,29
5889,0,11
5890,0,25
5891,0,82
5892,0,6
5893,0,34
5894,0,5
5895,0,10
5896,0,6
5897,0,4
5898,0,30
5899,0,14
5900,1,191
5901,0,8
5902,1,97
5903,0,18
5904,0,13
5905,0,75
5906,0,10
5907,0,34
5908,0,10
5909,0,50
5910,0,24
5911,0,32
5912,0,15
5913,0,11
5914,0,33
5915,0,45
5916,0,7
5917,0,18
5918,0,1
5919,0,5
5920,0,12
5921,0,3
5922,0,14
5923,0,11
5924,0,10
5925,1,65
5926,0,49
5927,0,4
5928,0,15
5929,0,1
5930,0,7
5931,0,15
5932,0,15
5933,0,4
5934,0,2
5935,0,2
5936,0,31
5937,0,30
5938,0,4
5939,0,90
5940,0,14
5941,0,54
5942,0,13
5943,0,1
5944,0,22
5945,1,94
5946,0,9
5947,0,30
5948,0,32
5949,0,4
5950,0,20
5951,0,6
5952,0,15
5953,0,18
5954,0,14
5955,0,96
5956,0,1
5957,0,30
5958,0,13
5959,0,5
5960,0,3
5961,0,27
5962,0,14
5963,0,1
5964,0,22
5965,0,45
5966,0,20
5967,0,8
5968,0,16
5969,0,7
5970,0,27
5971,0,16
5972,0,24
5973,0,2
5974,0,5
5975,0,2
5976,0,18
5977,0,41
5978,0,8
5979,0,19
5980,0,7
5981,0,34
5982,0,43
5983,0,1
5984,0,3
5985,0,11
5986,0,5
5987,0,2
5988,0,3
5989,0,16
5990,0,2
5991,0,30
5992,0,4
5993,0,8
5994,0,6
5995,0,3
5996,0,7
5997,0,1
5998,0,5
5999,0,56
6000,0,7
6001,0,9
6002,0,10
6003,0,33
6004,0,1
6005,0,15
6006,0,18
6007,0,5
6008,0,8
6009,0,4
6010,0,46
6011,0,15
6012,0,15
6013,0,17
6014,0,3
6015,0,9
6016,0,18
6017,0,2
6018,0,8
6019,0,2
6020,0,6
6021,0,12
6022,0,27
6023,0,43
6024,0,11
6025,0,4
6026,0,9
6027,0,15
6028,0,45
6029,0,7
6030,0,27
6031,0,3
6032,0,7
6033,0,4
6034,0,7
6035,0,12
6036,0,4
6037,0,21
6038,0,27
6039,0,6
6040,0,30
6041,0,4
6042,0,15
6043,0,10
6044,0,30
6045,0,7
6046,0,31
6047,0,2
6048,0,2
6049,0,33
6050,0,1
6051,0,15
6052,0,20
6053,0,21
6054,0,3
6055,0,2
6056,0,3
6057,0,13
6058,0,7
6059,0,1
6060,0,31
6061,0,4
6062,0,12
6063,0,18
6064,0,9
6065,0,8
6066,0,12
6067,0,21
6068,0,15
6069,0,2
6070,0,13
6071,0,64
6072,0,9
6073,0,46
6074,0,15
6075,0,5
6076,0,6
6077,0,6
6078,0,18
6079,0,3
6080,0,4
6081,0,31
6082,0,50
6083,1,71
6084,0,9
6085,0,14
6086,0,3
6087,0,18
6088,0,30
6089,0,6
6090,0,7
