Episodio,Score,Passos
2131,0,12
2132,0,15
2133,0,12
2134,0,12
2135,0,15
2136,0,15
2137,0,12
2138,0,12
2139,0,12
2140,0,12
2141,0,15
2142,0,12
2143,0,15
2144,0,15
2145,0,15
2146,0,15
2147,0,12
2148,0,12
2149,0,12
2150,1,43
2151,0,12
2152,0,12
2153,0,12
2154,0,12
2155,0,15
2156,0,15
2157,0,12
2158,0,12
2159,0,12
2160,0,12
2161,0,12
2162,0,12
2163,0,12
2164,0,12
2165,0,15
2166,0,15
2167,0,12
2168,0,12
2169,0,15
2170,0,12
2171,0,18
2172,0,15
2173,0,12
2174,0,12
2175,0,12
2176,0,12
2177,0,12
2178,0,12
2179,0,15
2180,0,15
2181,0,12
2182,0,15
2183,0,12
2184,0,12
2185,0,12
2186,0,12
2187,0,12
2188,0,12
2189,0,12
2190,0,15
2191,0,12
2192,0,12
2193,0,15
2194,0,12
2195,0,12
2196,0,12
2197,0,12
2198,0,15
2199,0,12
2200,0,15
2201,1,36
2202,0,12
2203,0,12
2204,1,43
2205,0,12
2206,0,12
2207,0,12
2208,1,36
2209,0,12
2210,0,12
2211,0,12
2212,0,15
2213,0,12
2214,0,12
2215,0,12
2216,0,12
2217,0,12
2218,1,43
2219,1,36
2220,0,12
2221,0,12
2222,0,12
2223,0,12
2224,0,12
2225,0,15
2226,0,15
2227,0,12
2228,0,12
2229,0,12
2230,0,12
2231,0,12
2232,0,15
2233,0,15
2234,0,12
2235,0,12
2236,0,15
2237,0,12
2238,0,15
2239,0,12
2240,0,12
2241,0,15
2242,0,12
2243,0,12
2244,0,15
2245,0,12
2246,0,12
2247,0,12
2248,0,15
2249,0,12
2250,0,12
2251,0,12
2252,1,37
2253,0,12
2254,0,12
2255,0,15
2256,0,12
2257,2,60
2258,1,53
2259,1,36
2260,1,43
2261,1,36
2262,0,15
2263,0,12
2264,0,12
2265,0,12
2266,0,12
2267,0,12
2268,0,12
2269,1,43
2270,0,15
2271,0,12
2272,0,12
2273,0,12
2274,0,12
2275,0,12
2276,1,36
2277,0,12
2278,0,12
2279,0,12
2280,1,36
2281,0,12
2282,0,12
2283,1,43
2284,0,12
2285,0,15
2286,0,12
2287,0,12
2288,1,36
2289,0,12
2290,0,12
2291,0,12
2292,0,12
2293,0,12
2294,0,12
2295,0,12
2296,0,15
2297,0,12
2298,0,12
2299,0,15
2300,0,12
2301,0,12
2302,1,36
2303,0,15
2304,0,15
2305,0,15
2306,0,15
2307,0,15
2308,1,43
2309,0,15
2310,0,15
2311,0,12
2312,0,15
2313,0,15
2314,0,12
2315,1,36
2316,0,15
2317,0,12
2318,1,36
2319,0,12
2320,0,12
2321,1,36
2322,0,12
2323,0,12
2324,0,15
2325,0,12
2326,0,12
2327,0,12
2328,0,12
2329,0,15
2330,1,36
2331,0,15
2332,0,15
2333,0,12
2334,0,12
2335,0,12
2336,0,12
2337,0,12
2338,0,12
2339,0,15
2340,0,18
2341,0,15
2342,0,12
2343,1,36
2344,0,15
2345,1,43
2346,0,12
2347,0,12
2348,0,15
2349,0,12
2350,1,36
2351,1,36
2352,1,36
2353,0,12
2354,1,36
2355,0,12
2356,0,15
2357,0,15
2358,1,36
2359,0,12
2360,1,43
2361,0,12
2362,1,36
2363,0,12
2364,0,15
2365,0,12
2366,0,15
2367,0,15
2368,0,12
2369,1,36
2370,0,12
2371,0,12
2372,1,43
2373,0,18
2374,0,15
2375,0,12
2376,0,15
2377,1,36
2378,1,43
2379,0,12
2380,0,15
2381,0,12
2382,1,43
2383,0,15
2384,0,12
2385,0,15
2386,0,12
2387,0,12
2388,0,12
2389,0,15
2390,0,12
2391,1,36
2392,0,15
2393,0,12
2394,0,12
2395,0,12
2396,0,12
2397,1,36
2398,0,12
2399,0,12
2400,0,12
2401,0,12
2402,0,12
2403,0,12
2404,0,12
2405,0,12
2406,0,12
2407,0,12
2408,1,36
2409,0,12
2410,0,12
2411,0,15
2412,0,12
2413,0,12
2414,0,12
2415,0,15
2416,0,12
2417,1,36
2418,0,12
2419,1,44
2420,0,12
2421,0,12
2422,0,12
2423,0,12
2424,0,12
2425,1,36
2426,0,15
2427,5,47
2428,0,12
2429,0,12
2430,0,12
2431,0,15
2432,0,12
2433,0,12
2434,0,12
2435,0,12
2436,0,12
2437,0,15
2438,0,15
2439,0,12
2440,0,12
2441,0,12
2442,0,15
2443,0,15
2444,0,12
2445,1,36
2446,0,12
2447,0,12
2448,0,12
2449,1,36
2450,0,12
2451,0,12
2452,0,15
2453,0,12
2454,0,15
2455,0,12
2456,0,12
2457,0,12
2458,1,36
2459,1,36
2460,0,12
2461,0,15
2462,0,12
2463,0,12
2464,2,60
2465,0,12
2466,1,36
2467,0,12
2468,1,37
2469,0,12
2470,0,12
2471,2,60
2472,0,12
2473,0,15
2474,0,15
2475,0,12
2476,0,15
2477,1,43
2478,0,18
2479,1,36
2480,0,12
2481,0,12
2482,1,44
2483,1,36
2484,0,12
2485,0,15
2486,1,36
2487,1,36
2488,1,44
2489,0,15
2490,0,12
2491,0,12
2492,0,15
2493,0,12
2494,1,36
2495,1,36
2496,0,15
2497,0,12
2498,0,15
2499,0,12
2500,0,12
2501,0,12
2502,1,37
2503,1,36
2504,0,15
2505,0,12
2506,0,12
2507,0,15
2508,0,12
2509,1,36
2510,0,15
2511,0,15
2512,0,15
2513,1,36
2514,0,12
2515,1,36
2516,1,43
2517,0,12
2518,0,12
2519,0,12
2520,0,15
2521,1,36
2522,0,12
2523,0,15
2524,1,36
2525,0,12
2526,0,12
2527,0,18
2528,0,12
2529,0,15
2530,0,15
2531,0,12
2532,0,12
2533,1,36
2534,0,15
2535,0,12
2536,0,12
2537,0,15
2538,0,15
2539,0,12
2540,0,12
2541,1,36
2542,0,12
2543,0,15
2544,0,15
2545,0,15
2546,0,12
2547,0,15
2548,0,12
2549,2,60
2550,0,12
2551,0,12
2552,0,12
2553,1,43
2554,0,12
2555,0,15
2556,0,12
2557,0,12
2558,1,36
2559,0,12
2560,0,12
2561,0,15
2562,1,36
2563,0,15
2564,0,12
2565,0,12
2566,2,60
2567,0,15
2568,1,36
2569,1,36
2570,0,12
2571,5,45
2572,0,15
2573,5,45
2574,0,15
2575,0,12
2576,0,15
2577,1,36
2578,1,36
2579,0,12
2580,0,12
2581,0,12
2582,0,12
2583,0,12
2584,0,15
2585,0,15
2586,1,36
2587,2,60
2588,0,12
2589,0,12
2590,0,12
2591,0,12
2592,1,36
2593,0,15
2594,0,15
2595,5,45
2596,1,36
2597,0,12
2598,1,36
2599,0,12
2600,0,15
2601,1,36
2602,0,15
2603,0,12
2604,0,12
2605,0,12
2606,5,44
2607,0,15
2608,1,43
2609,0,15
2610,0,15
2611,5,45
2612,0,12
2613,0,15
2614,0,15
2615,0,15
2616,0,12
2617,0,15
2618,0,12
2619,0,12
2620,0,12
2621,1,36
2622,1,36
2623,1,36
2624,0,15
2625,0,15
2626,0,12
2627,0,12
2628,0,15
2629,0,15
2630,0,15
2631,0,12
2632,0,12
2633,1,37
2634,0,18
2635,0,18
2636,0,18
2637,0,12
2638,0,12
2639,0,12
2640,0,15
2641,0,12
2642,0,18
2643,0,15
2644,0,12
2645,0,12
2646,0,15
2647,0,15
2648,0,12
2649,0,15
2650,0,12
2651,0,15
2652,0,12
2653,0,15
2654,0,12
2655,0,15
2656,0,12
2657,1,37
2658,0,12
2659,0,12
2660,0,15
2661,0,12
2662,1,36
2663,1,36
2664,0,12
2665,0,12
2666,1,36
2667,0,12
2668,1,36
2669,0,12
2670,1,36
2671,0,12
2672,0,15
2673,1,36
2674,0,12
2675,0,12
2676,0,12
2677,0,12
2678,2,60
2679,0,15
2680,1,36
2681,1,36
2682,1,36
2683,0,12
2684,0,12
2685,0,12
2686,0,12
2687,0,12
2688,0,12
2689,1,37
2690,0,12
2691,0,18
2692,1,36
2693,0,15
2694,5,45
2695,0,15
2696,0,12
2697,1,36
2698,0,12
2699,0,15
2700,0,12
2701,0,15
2702,5,142
2703,0,12
2704,0,12
2705,1,36
2706,0,15
2707,0,12
2708,1,36
2709,0,12
2710,0,15
2711,0,12
2712,0,12
2713,0,15
2714,0,15
2715,2,60
2716,0,12
2717,0,12
2718,0,15
2719,0,12
2720,0,15
2721,0,18
2722,0,12
2723,0,12
2724,1,36
2725,0,12
2726,1,36
2727,0,12
2728,0,15
2729,0,15
2730,0,18
2731,0,12
2732,0,18
2733,2,60
2734,0,12
2735,0,15
2736,1,36
2737,0,12
2738,0,12
2739,0,15
2740,0,12
2741,0,12
2742,0,15
2743,0,12
2744,5,45
2745,0,15
2746,0,12
2747,0,12
2748,0,15
2749,0,15
2750,0,12
2751,0,15
2752,0,15
2753,0,15
2754,2,61
2755,0,12
2756,0,15
2757,0,12
2758,0,12
2759,0,15
2760,0,12
2761,0,15
2762,1,36
2763,0,12
2764,2,60
2765,1,37
2766,0,12
2767,0,12
2768,0,18
2769,0,12
2770,1,36
2771,1,36
2772,0,15
2773,0,15
2774,0,15
2775,0,15
2776,1,36
2777,1,36
2778,1,36
2779,0,12
2780,0,12
2781,0,12
2782,1,37
2783,0,12
2784,1,36
2785,0,12
2786,0,15
2787,0,15
2788,0,15
2789,0,12
2790,0,15
2791,0,15
2792,0,12
2793,0,15
2794,0,15
2795,0,15
2796,0,12
2797,1,36
2798,0,12
2799,0,12
2800,1,36
2801,0,12
2802,0,12
2803,2,60
2804,0,12
2805,1,36
2806,0,15
2807,0,12
2808,0,12
2809,0,15
2810,0,15
2811,0,12
2812,0,15
2813,0,15
2814,0,12
2815,0,12
2816,0,15
2817,0,12
2818,0,15
2819,1,36
2820,0,12
2821,0,15
2822,0,15
2823,4,66
2824,1,36
2825,0,15
2826,0,12
2827,0,18
2828,0,12
2829,0,12
2830,0,12
2831,0,15
2832,0,12
2833,0,15
2834,0,15
2835,5,45
2836,0,12
2837,0,15
2838,1,36
2839,0,12
2840,0,15
2841,0,15
2842,1,36
2843,1,36
2844,0,12
2845,1,36
2846,0,15
2847,1,36
2848,0,12
2849,0,15
2850,0,12
2851,1,36
2852,0,12
2853,1,36
2854,0,15
2855,0,15
2856,0,12
2857,2,60
2858,1,36
2859,0,12
2860,4,65
2861,0,12
2862,0,12
2863,1,36
2864,0,12
2865,2,63
2866,0,15
2867,1,36
2868,1,36
2869,0,12
2870,1,36
2871,2,63
2872,1,36
2873,0,15
2874,1,36
2875,0,15
2876,1,36
2877,0,15
2878,0,12
2879,0,12
2880,0,12
2881,0,15
2882,0,12
2883,0,12
2884,0,18
2885,0,12
2886,0,12
2887,1,36
2888,0,18
2889,0,15
2890,0,15
2891,1,36
2892,0,12
2893,0,12
2894,0,15
2895,5,45
2896,1,36
2897,0,15
2898,0,15
2899,0,12
2900,0,12
2901,1,36
2902,1,36
2903,0,15
2904,0,12
2905,1,36
2906,0,15
2907,0,12
2908,0,12
2909,0,12
2910,0,12
2911,5,45
2912,0,15
2913,0,18
2914,0,12
2915,0,12
2916,2,63
2917,0,15
2918,0,12
2919,0,12
2920,0,15
2921,0,12
2922,1,36
2923,0,12
2924,0,12
2925,0,12
2926,0,15
2927,0,15
2928,0,15
2929,0,12
2930,0,15
2931,0,12
2932,0,12
2933,0,12
2934,0,15
2935,5,45
2936,0,12
2937,0,15
2938,0,12
2939,5,45
2940,0,15
2941,0,12
2942,0,15
2943,0,15
2944,0,15
2945,0,12
2946,0,12
2947,0,12
2948,0,15
2949,1,36
2950,1,36
2951,0,12
2952,0,12
2953,0,15
2954,0,12
2955,0,15
2956,0,12
2957,1,36
2958,0,18
2959,2,60
2960,0,12
2961,0,12
2962,0,12
2963,0,12
2964,0,12
2965,0,12
2966,1,36
2967,0,12
2968,0,15
2969,1,37
2970,1,37
2971,1,36
2972,1,36
2973,0,12
2974,0,15
2975,0,12
2976,0,12
2977,0,12
2978,1,36
2979,1,36
2980,0,12
2981,1,36
2982,0,12
2983,0,12
2984,2,60
2985,0,15
2986,0,15
2987,0,15
2988,0,12
2989,0,12
2990,0,15
2991,0,12
2992,0,12
2993,0,15
2994,0,15
2995,0,18
2996,0,15
2997,0,12
2998,0,18
2999,1,36
3000,1,36
3001,0,12
3002,1,36
3003,0,15
3004,0,12
3005,0,15
3006,0,15
3007,0,12
3008,0,12
3009,0,15
3010,1,36
3011,0,15
3012,0,12
3013,0,12
3014,2,63
3015,0,12
3016,0,12
3017,1,36
3018,1,36
3019,1,36
3020,0,12
3021,0,12
3022,0,18
3023,0,12
3024,0,15
3025,0,12
3026,0,15
3027,0,12
3028,1,43
3029,2,61
3030,0,12
3031,1,36
3032,0,12
3033,5,45
3034,0,12
3035,0,15
3036,0,12
3037,0,12
3038,0,12
3039,0,15
3040,1,36
3041,0,12
3042,0,12
3043,0,12
3044,0,12
3045,0,18
3046,1,36
3047,0,12
3048,0,12
3049,0,12
3050,0,15
3051,0,12
3052,0,12
3053,0,12
3054,1,36
3055,0,12
3056,0,12
3057,0,15
3058,0,15
3059,0,15
3060,0,15
3061,0,15
3062,0,12
3063,0,15
3064,0,15
3065,0,12
3066,2,61
3067,0,12
3068,0,15
3069,0,12
3070,2,61
3071,0,15
3072,0,15
3073,0,15
3074,0,15
3075,0,12
3076,0,15
3077,0,18
3078,0,15
3079,0,12
3080,0,15
3081,0,12
3082,0,18
3083,0,15
3084,1,36
3085,1,36
3086,0,12
3087,1,36
3088,0,12
3089,2,60
3090,0,15
3091,0,15
3092,0,12
3093,0,15
3094,0,12
3095,0,15
3096,0,15
3097,0,12
3098,0,15
3099,0,15
3100,5,45
3101,0,12
3102,0,12
3103,1,36
3104,1,36
3105,0,15
3106,1,36
3107,0,12
3108,1,36
3109,0,15
3110,1,36
3111,0,15
3112,0,12
3113,0,12
3114,0,12
3115,1,36
3116,0,12
3117,5,47
3118,0,12
3119,1,36
3120,1,36
3121,0,12
3122,0,12
3123,0,15
3124,0,15
3125,0,12
3126,5,45
3127,0,12
3128,0,15
3129,1,36
3130,0,15
3131,0,12
3132,5,47
3133,0,15
3134,0,12
3135,1,36
3136,0,12
3137,0,12
3138,0,15
3139,1,36
3140,0,12
3141,0,15
3142,0,12
3143,0,12
3144,0,12
3145,0,12
3146,0,12
3147,0,12
3148,0,15
3149,0,15
3150,1,36
3151,5,45
3152,1,36
3153,0,12
3154,1,36
3155,0,12
3156,0,15
3157,0,15
3158,0,12
3159,0,15
3160,0,15
3161,0,12
3162,0,12
3163,0,15
3164,0,15
3165,0,15
3166,0,12
3167,2,60
3168,0,12
3169,0,12
3170,1,36
3171,0,15
3172,0,12
3173,0,12
3174,0,12
3175,0,12
3176,0,12
3177,0,12
3178,0,15
3179,0,15
3180,0,12
3181,0,12
3182,0,12
3183,0,15
3184,0,12
3185,0,15
3186,1,36
3187,0,12
3188,0,15
3189,0,12
3190,0,18
3191,0,15
3192,0,15
3193,1,36
3194,0,15
3195,0,15
3196,0,12
3197,0,12
3198,0,12
3199,1,36
3200,0,12
3201,1,36
3202,0,12
3203,0,12
3204,1,36
3205,1,36
3206,0,18
3207,0,12
3208,1,36
3209,0,15
3210,0,15
3211,0,12
3212,0,12
3213,0,12
3214,0,15
3215,0,15
3216,0,15
3217,0,12
3218,0,12
3219,0,15
3220,0,12
3221,1,36
3222,0,15
3223,1,36
3224,0,15
3225,0,12
3226,0,15
3227,0,12
3228,0,12
3229,0,12
3230,5,45
3231,0,12
3232,0,12
3233,1,36
3234,0,12
3235,0,12
3236,1,36
3237,0,15
3238,0,12
3239,1,36
3240,1,36
3241,0,12
3242,1,36
3243,0,12
3244,0,12
3245,0,15
3246,0,15
3247,0,12
3248,0,12
3249,0,12
3250,0,15
3251,0,15
3252,0,15
3253,0,12
3254,0,15
3255,1,36
3256,0,15
3257,0,12
3258,2,60
3259,0,12
3260,0,15
3261,0,12
3262,0,15
3263,0,15
3264,1,36
3265,5,45
3266,0,12
3267,0,15
3268,5,45
3269,0,15
3270,0,15
3271,0,15
3272,0,15
3273,0,12
3274,1,36
3275,0,15
3276,1,36
3277,1,36
3278,0,15
3279,0,12
3280,1,36
3281,0,15
3282,1,36
3283,1,36
3284,0,12
3285,0,12
3286,0,15
3287,0,12
3288,0,15
3289,0,12
3290,0,12
3291,0,12
3292,0,12
3293,0,12
3294,0,15
3295,0,12
3296,0,12
3297,1,36
3298,1,36
3299,0,12
3300,1,36
3301,0,12
3302,0,15
3303,0,15
3304,0,12
3305,0,12
3306,0,15
3307,0,15
3308,0,18
3309,0,12
3310,1,36
3311,0,15
3312,1,36
3313,0,12
3314,0,15
3315,1,36
3316,2,60
3317,0,15
3318,1,36
3319,2,60
3320,0,15
3321,1,36
3322,0,12
3323,0,12
3324,1,36
3325,0,12
3326,0,15
3327,0,12
3328,0,12
3329,0,15
3330,0,12
3331,0,12
3332,2,60
3333,0,12
3334,2,60
3335,0,12
3336,1,36
3337,0,15
3338,0,18
3339,0,15
3340,0,15
3341,0,12
3342,0,12
3343,1,36
3344,0,12
3345,1,36
3346,0,15
3347,5,45
3348,0,12
3349,0,12
3350,0,12
3351,1,36
3352,0,12
3353,0,15
3354,5,45
3355,0,12
3356,1,37
3357,0,12
3358,0,12
3359,0,15
3360,0,15
3361,0,12
3362,0,12
3363,0,12
3364,0,12
3365,1,36
3366,5,45
3367,1,36
3368,0,15
3369,0,12
3370,0,15
3371,0,12
3372,0,12
3373,1,36
3374,0,12
3375,0,15
3376,1,36
3377,0,12
3378,0,12
3379,0,12
3380,0,12
3381,0,12
3382,1,36
3383,0,15
3384,0,12
3385,3,130
3386,0,15
3387,1,36
3388,0,12
3389,0,15
3390,0,12
3391,1,36
3392,0,12
3393,1,36
3394,0,12
3395,1,36
3396,0,12
3397,0,12
3398,0,12
3399,0,12
3400,0,15
3401,0,12
3402,2,63
3403,0,12
3404,0,12
3405,1,36
3406,2,63
3407,0,12
3408,0,12
3409,2,61
3410,0,15
3411,0,15
3412,0,12
3413,5,45
3414,3,84
3415,1,36
3416,2,63
3417,0,15
3418,1,36
3419,1,36
3420,0,15
3421,1,36
3422,0,15
3423,0,12
3424,0,12
3425,2,60
3426,0,15
3427,0,18
3428,1,36
3429,0,12
3430,0,12
3431,0,15
3432,2,60
3433,1,36
3434,0,12
3435,1,36
3436,1,36
3437,0,12
3438,2,60
3439,0,12
3440,0,15
3441,0,15
3442,1,36
3443,0,12
3444,1,36
3445,0,12
3446,0,12
3447,0,12
3448,1,36
3449,1,43
3450,3,84
3451,0,15
3452,0,15
3453,0,15
3454,0,15
3455,0,15
3456,0,15
3457,0,15
3458,0,15
3459,0,15
3460,1,36
3461,0,12
3462,1,36
3463,0,12
3464,0,12
3465,0,12
3466,0,15
3467,0,12
3468,0,15
3469,0,12
3470,0,15
3471,0,15
3472,1,37
3473,1,36
3474,2,61
3475,0,12
3476,0,12
3477,0,12
3478,0,15
3479,0,15
3480,1,37
3481,0,15
3482,1,36
3483,2,60
3484,0,12
3485,1,36
3486,0,12
3487,1,36
3488,0,12
3489,0,15
3490,0,15
3491,0,12
3492,0,12
3493,0,12
3494,0,12
3495,0,15
3496,0,12
3497,1,36
3498,0,12
3499,0,15
3500,0,12
3501,0,12
3502,0,12
3503,0,15
3504,0,15
3505,0,18
3506,0,12
3507,0,18
3508,0,15
3509,0,12
3510,0,12
3511,0,12
3512,0,15
3513,0,12
3514,0,12
3515,0,12
3516,0,15
3517,0,12
3518,1,36
3519,1,36
3520,0,18
3521,0,12
3522,0,12
3523,0,12
3524,0,15
3525,0,12
3526,0,12
3527,1,36
3528,1,36
3529,0,12
3530,0,15
3531,0,15
3532,0,12
3533,0,15
3534,0,12
3535,0,15
3536,5,45
3537,1,36
3538,0,15
3539,3,84
3540,0,15
3541,0,12
3542,0,15
3543,0,12
3544,1,36
3545,1,36
3546,1,36
3547,0,12
3548,0,12
3549,0,12
3550,0,15
3551,5,45
3552,0,15
3553,1,36
3554,0,15
3555,1,36
3556,0,15
3557,0,12
3558,0,12
3559,1,36
3560,0,15
3561,1,36
3562,0,12
3563,0,12
3564,5,47
3565,5,45
3566,2,60
3567,2,60
3568,0,12
3569,0,15
3570,0,12
3571,0,12
3572,0,12
3573,5,45
3574,0,15
3575,2,63
3576,0,15
3577,0,15
3578,0,12
3579,2,60
3580,1,36
3581,4,64
3582,1,36
3583,5,45
3584,0,15
3585,0,12
3586,1,36
3587,0,12
3588,1,36
3589,0,15
3590,0,12
3591,1,36
3592,1,36
3593,0,15
3594,1,36
3595,1,37
3596,0,15
3597,0,12
3598,0,12
3599,0,12
3600,0,15
3601,0,12
3602,0,18
3603,0,15
3604,1,36
3605,0,12
3606,2,63
3607,0,15
3608,0,12
3609,1,36
3610,5,45
3611,5,45
3612,0,12
3613,0,12
3614,0,15
3615,0,12
3616,2,61
3617,0,15
3618,0,12
3619,1,36
3620,0,15
3621,0,12
3622,0,15
3623,0,15
3624,1,36
3625,0,15
3626,1,36
3627,0,15
3628,1,36
3629,1,36
3630,1,36
3631,0,12
3632,1,36
3633,1,37
3634,1,36
3635,0,12
3636,0,12
3637,0,12
3638,1,43
3639,1,36
3640,0,12
3641,0,15
3642,0,12
3643,0,12
3644,0,12
3645,0,12
3646,0,15
3647,0,12
3648,1,36
3649,0,12
3650,1,43
3651,1,36
3652,1,36
3653,1,36
3654,0,15
3655,0,15
3656,0,15
3657,0,12
3658,0,15
3659,0,12
3660,0,12
3661,1,36
3662,0,15
3663,0,15
3664,0,15
3665,0,15
3666,0,12
3667,0,12
3668,0,12
3669,5,45
3670,0,12
3671,0,15
3672,0,12
3673,0,12
3674,0,15
3675,5,45
3676,0,15
3677,0,12
3678,0,12
3679,0,12
3680,0,15
3681,0,15
3682,0,12
3683,1,43
3684,5,45
3685,0,12
3686,0,15
3687,0,12
3688,1,36
3689,1,36
3690,0,15
3691,0,15
3692,1,36
3693,0,12
3694,0,15
3695,0,12
3696,1,36
3697,0,12
3698,2,61
3699,0,12
3700,0,15
3701,0,12
3702,0,15
3703,0,15
3704,0,15
3705,1,36
3706,0,12
3707,1,36
3708,0,15
3709,1,36
3710,0,15
3711,0,12
3712,0,12
3713,0,15
3714,0,12
3715,0,15
3716,0,12
3717,0,15
3718,0,15
3719,0,12
3720,2,61
3721,0,15
3722,1,36
3723,0,12
3724,0,15
3725,0,12
3726,1,36
3727,1,36
3728,1,36
3729,1,36
3730,0,15
3731,0,12
3732,0,15
3733,0,12
3734,0,12
3735,0,15
3736,0,15
3737,0,12
3738,1,36
3739,0,15
3740,1,36
3741,1,37
3742,0,12
3743,0,12
3744,0,15
3745,0,12
3746,0,15
3747,0,15
3748,0,15
3749,0,12
3750,0,12
3751,0,12
3752,0,12
3753,0,12
3754,0,12
3755,0,18
3756,0,12
3757,1,36
3758,0,12
3759,0,12
3760,0,15
3761,1,36
3762,0,12
3763,4,65
3764,0,12
3765,0,12
3766,0,12
3767,1,36
3768,0,15
3769,0,12
3770,1,37
3771,1,36
3772,5,45
3773,5,45
3774,0,15
3775,1,36
3776,0,15
3777,0,12
3778,0,15
3779,1,36
3780,0,12
3781,0,15
3782,0,12
3783,0,12
3784,0,12
3785,0,12
3786,1,36
3787,0,12
3788,1,36
3789,0,15
3790,1,36
3791,0,15
3792,0,15
3793,0,15
3794,0,15
3795,0,12
3796,0,12
3797,1,36
3798,1,36
3799,2,60
3800,0,15
3801,1,36
3802,0,12
3803,0,15
3804,1,36
3805,0,15
3806,1,36
3807,5,47
3808,0,12
3809,5,45
3810,0,12
3811,0,12
3812,1,36
3813,0,12
3814,0,12
3815,4,115
3816,0,12
3817,0,12
3818,0,12
3819,0,12
3820,1,43
3821,0,15
3822,0,12
3823,0,15
3824,1,36
3825,0,15
3826,0,12
3827,0,12
3828,0,12
3829,0,15
3830,1,37
3831,1,43
3832,0,12
3833,0,12
3834,1,36
3835,0,15
3836,0,12
3837,0,15
3838,0,15
3839,0,12
3840,0,12
3841,1,36
3842,0,12
3843,0,12
3844,0,12
3845,1,36
3846,0,12
3847,0,18
3848,0,15
3849,0,12
3850,1,36
3851,0,15
3852,1,36
3853,0,12
3854,1,36
3855,5,45
3856,0,12
3857,0,15
3858,0,15
3859,0,15
3860,0,12
3861,2,63
3862,0,12
3863,0,18
3864,1,36
3865,0,15
3866,0,12
3867,0,12
3868,0,15
3869,1,36
3870,0,12
3871,0,12
3872,0,12
3873,0,12
3874,2,60
3875,0,15
3876,0,12
3877,0,12
3878,1,36
3879,0,12
3880,0,15
3881,1,36
3882,1,36
3883,0,12
3884,0,15
3885,5,45
3886,1,36
3887,1,37
3888,0,12
3889,0,12
3890,0,15
3891,1,36
3892,0,15
3893,0,15
3894,1,36
3895,1,36
3896,0,12
3897,0,12
3898,1,36
3899,0,12
3900,0,12
3901,1,36
3902,0,15
3903,0,12
3904,0,12
3905,0,12
3906,1,36
3907,1,36
3908,0,12
3909,0,12
3910,1,36
3911,0,12
3912,1,36
3913,0,12
3914,0,12
3915,0,15
3916,0,12
3917,5,47
3918,1,36
3919,0,12
3920,0,18
3921,0,15
3922,0,12
3923,0,15
3924,0,12
3925,0,12
3926,0,15
3927,0,15
3928,0,15
3929,0,12
3930,0,12
3931,0,15
3932,0,12
3933,0,15
3934,0,12
3935,0,12
3936,0,12
3937,0,15
3938,0,12
3939,0,12
3940,0,12
3941,1,36
3942,0,12
3943,0,15
3944,0,12
3945,0,15
3946,0,12
3947,0,15
3948,0,12
3949,0,15
3950,0,15
3951,0,12
3952,0,12
3953,5,45
3954,0,12
3955,0,12
3956,0,15
3957,0,15
3958,1,36
3959,1,36
3960,0,15
3961,0,15
3962,0,12
3963,0,15
3964,1,36
3965,0,12
3966,0,15
3967,0,12
3968,0,15
3969,0,15
3970,0,12
3971,0,15
3972,0,12
3973,0,15
3974,1,36
3975,0,12
3976,0,12
3977,0,15
3978,0,15
3979,2,60
3980,0,15
3981,0,15
3982,1,36
3983,1,36
3984,0,12
3985,0,12
3986,0,12
3987,5,45
3988,0,15
3989,0,12
3990,0,15
3991,0,12
3992,0,15
3993,0,15
3994,0,15
3995,0,15
3996,0,15
3997,1,36
3998,1,36
3999,1,36
4000,0,12
4001,0,12
4002,0,12
4003,0,12
4004,1,36
4005,1,36
4006,1,36
4007,0,15
4008,0,15
4009,1,36
4010,0,12
4011,2,60
4012,0,12
4013,0,12
4014,1,36
4015,0,12
4016,0,12
4017,1,36
4018,0,15
4019,1,36
4020,0,15
4021,0,12
4022,0,12
4023,0,12
4024,0,15
4025,0,12
4026,0,12
4027,5,45
4028,0,15
4029,0,12
4030,1,36
4031,0,12
4032,1,36
4033,0,15
4034,2,60
4035,1,36
4036,0,12
4037,0,12
4038,2,60
4039,2,61
4040,0,12
4041,0,15
4042,0,15
4043,3,84
4044,0,12
4045,0,12
4046,1,36
4047,0,15
4048,1,36
4049,0,12
4050,1,36
4051,0,12
4052,0,12
4053,2,60
4054,0,15
4055,1,36
4056,0,12
4057,0,12
4058,0,15
4059,1,36
4060,0,12
4061,0,15
4062,0,12
4063,0,15
4064,1,36
4065,1,37
4066,0,12
4067,0,12
4068,0,12
4069,0,12
4070,1,36
4071,0,15
4072,0,12
4073,0,15
4074,0,12
4075,0,12
4076,0,15
4077,1,36
4078,0,15
4079,0,12
4080,1,36
4081,0,12
4082,0,12
4083,0,15
4084,1,36
4085,0,12
4086,0,15
4087,0,12
4088,2,60
4089,0,18
4090,1,36
4091,0,12
4092,0,12
4093,1,36
4094,0,15
4095,0,12
4096,0,12
4097,0,15
4098,1,36
4099,1,36
4100,0,12
4101,1,36
4102,0,15
4103,1,36
4104,0,12
4105,0,12
4106,0,12
4107,0,15
4108,0,12
4109,1,36
4110,1,36
4111,0,12
4112,0,15
4113,2,60
4114,0,12
4115,0,12
4116,0,12
4117,1,36
4118,1,36
4119,1,36
4120,0,12
4121,1,36
4122,0,15
4123,1,36
4124,0,12
4125,0,12
4126,0,12
4127,0,15
4128,0,15
