Episodio,Score,Passos
4117,0,583
4118,0,833
4119,0,412
4120,0,1115
4121,0,205
4122,0,353
4123,0,434
4124,0,352
4125,0,162
4126,0,578
4127,0,165
4128,0,218
4129,0,218
4130,0,209
4131,0,164
4132,0,173
4133,0,526
4134,0,178
4135,0,262
4136,0,212
4137,0,230
4138,0,456
4139,0,153
4140,0,711
4141,0,233
4142,0,341
4143,0,253
4144,0,573
4145,0,219
4146,0,178
4147,0,304
4148,0,602
4149,0,191
4150,0,162
4151,0,329
4152,0,255
4153,0,147
4154,0,641
4155,0,1308
4156,0,343
4157,0,124
4158,0,119
4159,0,141
4160,0,1056
4161,0,223
4162,0,167
4163,0,444
4164,0,232
4165,0,150
4166,0,146
4167,0,335
4168,0,248
4169,0,1233
4170,0,274
4171,0,712
4172,0,227
4173,0,547
4174,0,690
4175,0,641
4176,0,408
4177,0,1083
4178,0,418
4179,0,420
4180,0,112
4181,0,148
4182,0,124
4183,0,302
4184,0,118
4185,0,232
4186,0,712
4187,0,102
4188,0,407
4189,0,167
4190,0,142
4191,0,367
4192,0,146
4193,0,401
4194,0,143
4195,0,146
4196,0,250
4197,0,266
4198,0,134
4199,0,371
4200,0,427
4201,0,297
4202,0,428
4203,0,486
4204,0,209
4205,0,191
4206,0,401
4207,0,329
4208,0,207
4209,0,361
4210,0,429
4211,0,209
4212,0,97
4213,0,114
4214,0,285
4215,0,294
4216,0,249
4217,0,234
4218,0,548
4219,0,105
4220,0,155
4221,0,410
4222,0,311
4223,0,330
4224,0,156
4225,0,286
4226,0,1320
4227,0,300
4228,0,158
4229,0,627
4230,0,141
4231,0,335
4232,0,677
4233,0,394
4234,0,167
4235,0,133
4236,0,305
4237,0,230
4238,4,922
4239,0,294
4240,0,264
4241,0,397
4242,0,257
4243,0,122
4244,0,214
4245,0,663
4246,0,426
4247,0,218
4248,0,579
4249,0,209
4250,0,401
4251,0,120
4252,0,410
4253,0,436
4254,0,108
4255,0,312
4256,0,523
4257,0,264
4258,0,179
4259,0,138
4260,0,389
4261,0,231
4262,0,369
4263,0,166
4264,0,728
4265,0,490
4266,0,576
4267,0,134
4268,0,133
4269,0,196
4270,0,127
4271,0,447
4272,0,333
4273,0,331
4274,0,155
4275,0,345
4276,0,397
4277,0,831
4278,0,247
4279,0,457
4280,0,215
4281,0,133
4282,0,249
4283,0,806
4284,0,832
4285,0,115
4286,0,203
4287,0,95
4288,0,143
4289,0,321
4290,0,224
4291,0,284
4292,0,226
4293,0,665
4294,0,464
4295,0,130
4296,0,512
4297,0,592
4298,0,570
4299,0,388
4300,0,362
4301,0,354
4302,0,288
4303,0,107
4304,0,176
4305,0,211
4306,0,254
4307,0,175
4308,0,113
4309,0,944
4310,0,140
4311,0,188
4312,0,321
4313,0,374
4314,0,212
4315,0,405
4316,0,423
4317,0,481
4318,0,993
4319,0,162
4320,0,675
4321,0,501
4322,0,205
4323,0,168
4324,0,278
4325,0,491
4326,0,143
4327,0,142
4328,0,230
4329,0,678
4330,0,153
4331,0,206
4332,0,112
4333,0,265
4334,0,138
4335,0,732
4336,0,770
4337,0,1040
4338,0,403
4339,0,520
4340,0,575
4341,0,130
4342,0,188
4343,0,448
4344,0,441
4345,0,327
4346,0,476
4347,0,396
4348,0,247
4349,0,331
4350,0,107
4351,0,219
4352,0,241
4353,0,423
4354,0,231
4355,0,794
4356,0,246
4357,0,133
4358,0,455
4359,0,179
4360,0,316
4361,0,361
4362,0,132
4363,0,117
4364,0,758
4365,0,649
4366,0,396
4367,0,338
4368,0,91
4369,0,325
4370,0,552
4371,0,301
4372,0,304
4373,0,113
4374,0,300
4375,0,494
4376,0,274
4377,0,180
4378,0,148
4379,0,263
4380,0,216
4381,0,212
4382,0,637
4383,1,540
4384,0,441
4385,0,641
4386,0,312
4387,0,458
4388,0,490
4389,0,458
4390,0,338
4391,0,102
4392,0,880
4393,0,326
4394,0,727
4395,0,104
4396,0,496
4397,0,613
4398,0,265
4399,0,257
4400,0,205
4401,0,118
4402,0,186
4403,0,482
4404,0,278
4405,0,293
4406,0,114
4407,0,1604
4408,0,391
4409,0,123
4410,0,779
4411,0,281
4412,0,122
4413,0,439
4414,0,163
4415,0,195
4416,0,758
4417,0,933
4418,0,381
4419,0,333
4420,0,600
4421,0,389
4422,0,199
4423,0,1154
4424,0,179
4425,0,138
4426,0,439
4427,0,324
4428,0,431
4429,0,218
4430,0,144
4431,0,809
4432,0,1001
4433,0,146
4434,0,143
4435,0,333
4436,0,266
4437,0,220
4438,0,416
4439,0,203
4440,0,608
4441,0,154
4442,0,455
4443,0,992
4444,0,145
4445,0,315
4446,0,575
4447,0,136
4448,0,411
4449,0,145
4450,0,1020
4451,0,939
4452,0,147
4453,0,146
4454,0,336
4455,2,1248
4456,0,330
4457,0,915
4458,0,214
4459,0,366
4460,0,313
4461,0,283
4462,0,155
4463,0,113
4464,0,244
4465,0,1273
4466,0,824
4467,0,161
4468,0,786
4469,0,990
4470,0,183
4471,0,262
4472,0,310
4473,0,302
4474,0,228
4475,0,752
4476,0,943
4477,0,135
4478,0,265
4479,0,472
4480,0,778
4481,0,301
4482,0,147
4483,0,108
4484,0,116
4485,0,156
4486,0,262
4487,0,486
4488,0,452
4489,0,150
4490,0,144
4491,0,98
4492,0,711
4493,0,348
4494,0,309
4495,0,346
4496,0,322
4497,0,752
4498,0,153
4499,0,203
4500,0,282
4501,0,328
4502,0,537
4503,0,777
4504,0,476
4505,0,742
4506,0,260
4507,0,221
4508,0,335
4509,0,466
4510,0,97
4511,0,408
4512,0,208
4513,1,802
4514,0,147
4515,0,465
4516,0,291
4517,0,978
4518,0,205
4519,0,634
4520,0,142
4521,0,342
4522,0,748
4523,0,746
4524,0,107
4525,0,268
4526,0,329
4527,0,358
4528,0,385
4529,0,488
4530,0,297
4531,0,135
4532,0,891
4533,0,115
4534,0,172
4535,0,113
4536,0,879
4537,0,460
4538,0,262
4539,0,456
4540,0,143
4541,0,95
4542,0,645
4543,0,229
4544,0,173
4545,0,477
4546,0,237
4547,0,391
4548,0,2401
4549,0,287
4550,0,374
4551,0,279
4552,0,287
4553,0,191
4554,0,299
4555,0,124
4556,0,277
4557,0,731
4558,0,385
4559,0,607
4560,0,294
4561,0,483
4562,0,268
4563,0,153
4564,0,113
4565,0,171
4566,0,280
4567,0,135
4568,0,376
4569,0,189
4570,0,143
4571,0,262
4572,0,227
4573,0,230
4574,0,293
4575,0,290
4576,0,540
4577,0,236
4578,0,256
4579,0,306
4580,0,178
4581,0,339
4582,0,226
4583,0,188
4584,0,376
4585,0,151
4586,0,212
4587,0,251
4588,0,173
4589,0,206
4590,0,187
4591,0,124
4592,0,308
4593,0,172
4594,0,317
4595,0,147
4596,0,177
4597,0,428
4598,0,308
4599,0,203
4600,0,761
4601,0,584
4602,0,108
4603,0,200
4604,0,661
4605,0,738
4606,0,252
4607,0,256
4608,0,163
4609,0,184
4610,0,210
4611,0,297
4612,0,450
4613,0,356
4614,0,543
4615,0,540
4616,0,418
4617,0,184
4618,0,272
4619,0,218
4620,0,146
4621,0,149
4622,0,213
4623,0,343
4624,0,333
4625,0,1099
4626,0,648
4627,0,1049
4628,0,449
4629,0,158
4630,0,216
4631,0,221
4632,0,252
4633,0,535
4634,0,598
4635,0,108
4636,0,545
4637,0,169
4638,0,147
4639,0,257
4640,0,162
4641,0,266
4642,0,187
4643,0,133
4644,0,170
4645,0,377
4646,0,330
4647,0,273
4648,0,150
4649,0,345
4650,0,184
4651,0,218
4652,0,356
4653,0,417
4654,0,213
4655,0,1079
4656,0,369
4657,0,361
4658,0,195
4659,0,576
4660,0,862
4661,0,551
4662,0,580
4663,0,482
4664,0,443
4665,0,104
4666,0,526
4667,0,222
4668,0,1861
4669,0,162
4670,0,158
4671,0,189
4672,0,268
4673,2,641
4674,0,629
4675,0,141
4676,0,739
4677,0,296
4678,0,213
4679,0,256
4680,0,337
4681,0,286
4682,0,398
4683,0,132
4684,0,373
4685,0,177
4686,0,362
4687,0,188
4688,0,451
4689,0,236
4690,0,179
4691,0,198
4692,0,304
4693,0,496
4694,0,238
4695,0,337
4696,0,324
4697,0,312
4698,0,170
4699,0,567
4700,0,326
4701,0,354
4702,0,176
4703,0,163
4704,0,349
4705,0,284
4706,0,294
4707,0,468
4708,0,356
4709,0,499
4710,0,240
4711,0,1760
4712,0,1257
4713,0,175
4714,0,358
4715,0,285
4716,0,782
4717,0,468
4718,0,175
4719,0,272
4720,0,230
4721,0,192
4722,0,127
4723,0,1081
4724,0,183
4725,0,504
4726,0,488
4727,0,686
4728,0,121
4729,0,265
4730,0,108
4731,0,129
4732,0,125
4733,0,217
4734,0,364
4735,0,447
4736,0,385
4737,0,573
4738,0,163
4739,0,102
4740,0,397
4741,0,392
4742,0,1512
4743,0,219
4744,0,2160
4745,0,593
4746,0,633
4747,0,755
4748,0,148
4749,0,135
4750,0,381
4751,0,314
4752,0,331
4753,0,295
4754,0,510
4755,0,495
4756,0,359
4757,0,201
4758,0,534
4759,0,130
4760,0,264
4761,0,214
4762,0,612
4763,0,136
4764,0,292
4765,0,313
4766,0,212
4767,0,221
4768,0,294
4769,0,240
4770,0,244
4771,0,298
4772,0,763
4773,0,110
4774,0,237
4775,0,298
4776,0,197
4777,0,189
4778,0,684
4779,0,103
4780,0,170
4781,0,377
4782,0,161
4783,0,437
4784,0,340
4785,0,323
4786,0,382
4787,0,563
4788,0,135
4789,0,275
4790,0,132
4791,0,270
4792,0,315
4793,0,543
4794,0,165
4795,0,219
4796,0,200
4797,0,123
4798,0,291
4799,0,187
4800,0,171
4801,0,149
4802,0,207
4803,0,255
4804,0,236
4805,0,845
4806,0,542
4807,0,220
4808,0,920
4809,0,385
4810,0,1090
4811,0,744
4812,0,180
4813,0,337
4814,0,200
4815,0,170
4816,0,138
4817,0,298
4818,0,324
4819,0,163
4820,0,238
4821,0,199
4822,0,254
4823,0,557
4824,0,283
4825,0,411
4826,0,794
4827,0,148
4828,0,170
4829,0,466
4830,0,508
4831,0,367
4832,0,830
4833,0,149
4834,0,115
4835,0,147
4836,0,312
4837,0,201
4838,0,393
4839,0,215
4840,0,670
4841,0,250
4842,0,168
4843,0,276
4844,0,156
4845,0,159
4846,0,385
4847,0,183
4848,0,114
4849,0,606
4850,0,286
4851,0,229
4852,0,658
4853,0,654
4854,0,427
4855,0,288
4856,0,124
4857,0,177
4858,0,303
4859,0,389
4860,0,490
4861,0,360
4862,0,167
4863,0,325
4864,0,1007
4865,0,598
4866,0,803
4867,0,158
4868,0,124
4869,0,408
4870,0,414
4871,0,132
4872,0,445
4873,0,588
4874,0,220
4875,0,604
4876,0,356
4877,0,220
4878,0,485
4879,0,116
4880,0,163
4881,0,265
4882,0,149
4883,0,137
4884,0,179
4885,0,136
4886,0,585
4887,0,419
4888,0,182
4889,0,955
4890,0,410
4891,0,869
4892,0,2283
4893,0,115
4894,0,419
4895,0,263
4896,0,259
4897,0,113
4898,0,227
4899,0,390
4900,0,205
4901,0,98
4902,0,827
4903,0,96
4904,0,200
4905,0,430
4906,0,819
4907,0,263
4908,0,157
4909,0,187
4910,0,250
4911,0,196
4912,0,201
4913,0,197
4914,0,101
4915,0,171
4916,0,130
4917,0,208
4918,0,690
4919,0,286
4920,0,315
4921,0,133
4922,0,725
4923,0,190
4924,0,536
4925,0,490
4926,0,109
4927,0,375
4928,0,214
4929,0,268
4930,0,229
4931,0,173
4932,0,130
4933,0,141
4934,0,177
4935,0,676
4936,0,252
4937,0,242
4938,0,182
4939,0,176
4940,0,625
4941,0,174
4942,0,260
4943,0,291
4944,0,150
4945,0,371
4946,0,535
4947,0,469
4948,0,307
4949,0,694
4950,0,492
4951,0,134
4952,0,769
4953,0,491
4954,0,163
4955,0,384
4956,0,771
4957,0,145
4958,0,123
4959,0,263
4960,0,448
4961,0,150
4962,0,605
4963,0,509
4964,0,292
4965,0,357
4966,0,108
4967,0,182
4968,0,729
4969,0,609
4970,0,603
4971,0,504
4972,0,990
4973,0,184
4974,0,305
4975,0,818
4976,0,582
4977,0,217
4978,0,269
4979,0,156
4980,0,456
4981,0,380
4982,0,174
4983,0,178
4984,0,444
4985,0,224
4986,0,257
4987,0,162
4988,0,1739
4989,0,775
4990,0,422
4991,0,325
4992,0,204
4993,0,269
4994,0,574
4995,0,193
4996,0,699
4997,0,612
4998,0,320
4999,0,315
5000,0,411
5001,0,183
5002,0,359
5003,0,145
5004,0,285
5005,0,94
5006,0,259
5007,0,834
5008,0,105
5009,0,409
5010,0,109
5011,0,717
5012,0,220
5013,0,285
5014,0,102
5015,0,370
5016,0,107
5017,0,384
5018,0,308
5019,0,485
5020,0,223
5021,0,620
5022,0,256
5023,0,649
5024,0,623
5025,0,142
5026,0,130
5027,0,361
5028,0,394
5029,0,210
5030,0,122
5031,0,245
5032,0,104
5033,0,638
5034,0,747
5035,0,577
5036,0,302
5037,0,373
5038,0,109
5039,0,976
5040,0,138
5041,0,149
5042,0,517
5043,0,139
5044,0,140
5045,0,102
5046,0,148
5047,0,371
5048,0,499
5049,0,401
5050,0,112
5051,0,157
5052,0,371
5053,0,396
5054,0,340
5055,0,386
5056,0,291
5057,0,413
5058,0,883
5059,0,127
5060,0,409
5061,0,294
5062,0,353
5063,0,416
5064,0,194
5065,0,408
5066,0,247
5067,0,171
5068,0,583
5069,0,326
5070,0,444
5071,0,108
5072,0,144
5073,0,463
5074,0,1331
5075,0,621
5076,0,148
5077,0,1136
5078,0,196
5079,0,448
5080,0,142
5081,0,861
5082,0,175
5083,0,191
5084,0,144
5085,0,428
5086,0,186
5087,0,382
5088,0,298
5089,0,193
5090,0,586
5091,0,150
5092,0,735
5093,0,785
5094,0,121
5095,0,185
5096,0,293
5097,0,405
5098,0,306
5099,0,248
5100,0,102
5101,0,227
5102,0,237
5103,0,234
5104,0,292
5105,0,105
5106,0,799
5107,0,144
5108,0,184
5109,0,287
5110,0,651
5111,0,685
5112,0,366
5113,0,502
5114,0,273
5115,0,199
5116,0,151
5117,0,207
5118,0,206
5119,0,145
5120,0,109
5121,0,491
5122,0,972
5123,0,146
5124,0,380
5125,0,1155
5126,0,599
5127,0,146
5128,0,225
5129,0,109
5130,0,663
5131,0,177
5132,0,1094
5133,0,383
5134,0,576
5135,0,187
5136,0,102
5137,0,351
5138,0,144
5139,0,293
5140,0,219
5141,0,223
5142,0,615
5143,0,129
5144,0,453
5145,0,185
5146,0,422
5147,0,602
5148,0,466
5149,0,219
5150,2,236
5151,0,359
5152,0,184
5153,0,325
5154,0,110
5155,0,905
5156,0,375
5157,0,103
5158,0,323
5159,0,331
5160,0,570
5161,0,506
5162,0,187
5163,0,1345
5164,0,238
5165,0,166
5166,0,172
5167,0,1141
5168,0,339
5169,0,368
5170,0,195
5171,0,397
5172,0,421
5173,0,587
5174,0,144
5175,0,182
5176,0,171
5177,0,146
5178,0,172
5179,0,312
5180,0,97
5181,0,247
5182,0,351
5183,0,352
5184,0,552
5185,0,285
5186,0,193
5187,0,130
5188,0,222
5189,0,174
5190,0,224
5191,0,162
5192,0,412
5193,0,424
5194,0,283
5195,0,140
5196,0,197
5197,0,382
5198,0,466
5199,0,334
5200,0,118
5201,0,441
5202,0,364
5203,0,347
5204,0,160
5205,0,455
5206,0,625
5207,0,202
5208,0,341
5209,0,390
5210,0,149
5211,0,994
5212,0,618
5213,0,551
5214,0,418
5215,0,604
5216,0,339
5217,0,720
5218,0,324
5219,0,267
5220,0,946
5221,0,167
5222,0,538
5223,0,191
5224,0,627
5225,0,388
5226,0,138
5227,0,757
5228,0,147
5229,0,261
5230,0,360
5231,0,181
5232,0,266
5233,0,442
5234,0,137
5235,0,187
5236,0,179
5237,0,540
5238,0,784
5239,0,210
5240,0,239
5241,3,1849
5242,0,528
5243,0,737
5244,0,268
5245,0,129
5246,0,207
5247,0,169
5248,0,615
5249,0,168
5250,0,301
5251,0,600
5252,0,241
5253,0,512
5254,0,412
5255,0,1148
5256,0,251
5257,0,215
5258,0,668
5259,0,504
5260,0,284
5261,0,296
5262,0,699
5263,0,339
5264,0,261
5265,0,169
5266,0,202
5267,0,1760
5268,0,249
5269,0,178
5270,0,295
5271,0,158
5272,0,169
5273,0,688
5274,0,286
5275,0,515
5276,0,504
5277,0,541
5278,0,221
5279,0,110
5280,0,200
5281,0,659
5282,0,837
5283,0,585
5284,0,254
5285,0,285
5286,0,336
5287,0,292
5288,0,125
5289,0,149
5290,0,695
5291,0,492
5292,0,106
5293,0,271
5294,0,444
5295,0,401
5296,0,285
5297,0,336
5298,0,414
5299,0,327
5300,0,420
5301,0,347
5302,0,200
5303,0,150
5304,0,541
5305,0,120
5306,0,697
5307,0,255
5308,0,548
5309,0,322
5310,0,202
5311,0,234
5312,0,225
5313,0,103
5314,0,207
5315,0,332
5316,0,230
5317,0,186
5318,0,678
5319,0,99
5320,0,380
5321,0,1310
5322,0,226
5323,0,140
5324,0,410
5325,0,213
5326,0,590
5327,0,200
5328,0,139
5329,0,698
5330,0,107
5331,0,732
5332,0,98
5333,0,676
5334,0,341
5335,0,213
5336,0,332
5337,0,180
5338,0,319
5339,0,142
5340,0,369
5341,0,220
5342,0,254
5343,0,490
5344,0,361
5345,0,125
5346,0,374
5347,0,732
5348,0,259
5349,0,431
5350,0,408
5351,0,510
5352,0,645
5353,0,350
5354,0,521
5355,0,373
5356,0,335
5357,0,264
5358,0,295
5359,0,210
5360,0,390
5361,0,182
5362,0,438
5363,0,96
5364,0,221
5365,0,576
5366,0,202
5367,0,192
5368,0,268
5369,0,217
5370,0,188
5371,0,334
5372,0,137
5373,0,440
5374,0,176
5375,0,190
5376,0,213
5377,0,416
5378,0,439
5379,0,266
5380,0,161
5381,0,861
5382,0,196
5383,0,241
5384,0,796
5385,0,142
5386,0,152
5387,0,156
5388,0,98
5389,0,454
5390,0,120
5391,0,251
5392,0,397
5393,0,992
5394,0,501
5395,0,206
5396,0,121
5397,0,988
5398,0,294
5399,0,198
5400,0,158
5401,0,480
5402,0,524
5403,0,309
5404,0,183
5405,0,415
5406,0,586
5407,0,794
5408,0,106
5409,0,248
5410,0,321
5411,0,1157
5412,0,326
5413,0,229
5414,0,140
5415,0,290
5416,0,185
5417,0,495
5418,0,226
5419,0,159
5420,0,167
5421,0,130
5422,0,554
5423,0,558
5424,0,147
5425,0,449
5426,0,278
5427,0,417
5428,0,434
5429,0,147
5430,0,259
5431,0,378
5432,0,385
5433,0,108
5434,0,91
5435,0,118
5436,0,355
5437,0,855
5438,0,104
5439,0,160
5440,0,286
5441,0,199
5442,0,413
5443,0,275
5444,0,226
5445,0,267
5446,0,644
5447,0,489
5448,0,770
5449,0,233
5450,0,176
5451,0,298
5452,0,492
5453,0,491
5454,0,296
5455,0,415
5456,0,758
5457,0,236
5458,0,730
5459,0,250
5460,0,343
5461,0,108
5462,0,379
5463,0,712
5464,0,232
5465,0,183
5466,0,377
5467,0,522
5468,0,143
5469,0,269
5470,0,148
5471,0,301
5472,0,234
5473,0,164
5474,0,298
5475,0,104
5476,0,160
5477,0,420
5478,0,197
5479,0,402
5480,0,1001
5481,0,351
5482,0,569
5483,0,712
5484,0,827
5485,0,209
5486,0,706
5487,0,1025
5488,0,245
5489,0,117
5490,0,452
5491,0,415
5492,0,655
5493,0,244
5494,0,192
5495,0,119
5496,0,219
5497,0,219
5498,0,200
5499,0,736
5500,0,998
5501,0,133
5502,0,394
5503,0,423
5504,0,476
5505,0,1523
5506,0,493
5507,0,289
5508,0,113
5509,0,848
5510,0,215
5511,0,150
5512,0,433
5513,0,409
5514,0,248
5515,0,172
5516,0,185
5517,0,283
5518,0,227
5519,0,451
5520,0,350
5521,0,448
5522,0,266
5523,0,151
5524,0,435
5525,0,419
5526,0,732
5527,0,152
5528,0,184
5529,0,217
5530,0,281
5531,0,281
5532,0,203
5533,0,209
5534,0,282
5535,0,684
5536,0,255
5537,0,101
5538,0,182
5539,0,306
5540,0,523
5541,0,1334
5542,0,745
5543,0,114
5544,0,342
5545,0,483
5546,0,654
5547,0,231
5548,0,693
5549,0,578
5550,0,127
5551,0,349
5552,0,175
5553,0,471
5554,0,402
5555,0,218
5556,0,431
5557,0,173
5558,0,705
5559,0,403
5560,0,548
5561,0,503
5562,0,197
5563,0,929
5564,0,164
5565,0,531
5566,0,861
5567,0,491
5568,0,584
5569,0,219
5570,0,591
5571,0,142
5572,0,713
5573,0,195
5574,0,539
5575,0,508
5576,0,211
5577,0,588
5578,0,288
5579,0,282
5580,0,948
5581,0,129
5582,0,416
5583,0,983
5584,0,171
5585,0,113
5586,0,333
5587,0,116
5588,0,340
5589,0,575
5590,0,255
5591,0,204
5592,0,101
5593,0,260
5594,0,461
5595,0,203
5596,0,183
5597,0,194
5598,0,590
5599,0,328
5600,0,1057
5601,0,728
5602,0,441
5603,0,182
5604,0,179
5605,0,580
5606,0,456
5607,0,303
5608,0,141
5609,0,146
5610,0,662
5611,0,196
5612,0,178
5613,0,455
5614,0,265
5615,0,574
5616,0,282
5617,0,424
5618,0,269
5619,0,400
5620,0,577
5621,0,178
5622,0,128
5623,0,618
5624,0,243
5625,0,245
5626,0,143
5627,0,586
5628,0,1102
5629,0,368
5630,0,402
5631,0,109
5632,0,198
5633,0,1526
5634,0,453
5635,0,266
5636,0,180
5637,0,520
5638,0,518
5639,0,142
5640,0,757
5641,0,324
5642,0,159
5643,0,675
5644,0,112
5645,0,439
5646,0,267
5647,0,469
5648,0,206
5649,0,616
5650,0,114
5651,0,376
5652,0,546
5653,0,168
5654,0,378
5655,0,226
5656,0,99
5657,0,312
5658,0,305
5659,0,185
5660,0,306
5661,0,1070
5662,0,266
5663,0,462
5664,0,214
5665,0,167
5666,0,151
5667,0,387
5668,0,755
5669,0,948
5670,0,390
5671,0,246
5672,0,318
5673,0,832
5674,0,198
5675,0,184
5676,0,168
5677,0,223
5678,0,510
5679,0,335
5680,0,500
5681,0,503
5682,0,358
5683,0,588
5684,0,321
5685,0,464
5686,0,325
5687,0,357
5688,0,270
5689,0,158
5690,0,163
5691,0,584
5692,0,112
5693,0,146
5694,0,332
5695,0,498
5696,0,174
5697,0,186
5698,0,604
5699,0,560
5700,0,559
5701,0,226
5702,0,207
5703,0,145
5704,0,1059
5705,0,224
5706,0,224
5707,0,564
5708,0,279
5709,0,287
5710,0,170
5711,0,963
5712,0,297
5713,0,899
5714,0,175
5715,0,175
5716,0,194
5717,0,522
5718,0,141
5719,0,309
5720,0,258
5721,0,172
5722,0,448
5723,0,232
5724,0,350
5725,0,399
5726,0,224
5727,0,224
5728,0,693
5729,0,140
5730,0,182
5731,0,182
5732,0,120
5733,0,120
5734,0,422
5735,0,258
5736,0,231
5737,0,104
5738,0,209
5739,0,225
5740,0,177
5741,0,342
5742,0,178
5743,0,131
5744,0,131
5745,0,267
5746,0,415
5747,0,536
5748,0,255
5749,0,443
5750,0,164
5751,0,737
5752,0,150
5753,0,606
5754,0,135
5755,0,250
5756,0,695
5757,0,187
5758,0,338
5759,0,354
5760,0,200
5761,0,311
5762,0,413
5763,0,488
5764,0,1045
5765,0,507
5766,0,192
5767,0,438
5768,0,219
5769,0,452
5770,0,103
5771,0,472
5772,0,489
5773,0,625
5774,0,103
5775,0,545
5776,0,285
5777,0,159
5778,0,548
5779,0,181
5780,0,188
5781,0,121
5782,0,171
5783,0,167
5784,0,268
5785,0,292
5786,0,488
5787,0,215
5788,0,144
5789,0,172
5790,0,379
5791,0,286
5792,0,298
5793,0,219
5794,0,324
5795,0,104
5796,0,563
5797,0,224
5798,0,128
5799,0,376
5800,0,197
5801,0,337
5802,0,386
5803,0,793
5804,0,169
5805,0,225
5806,0,179
5807,0,274
5808,0,176
5809,0,240
5810,0,312
5811,0,625
5812,0,256
5813,0,710
5814,0,439
5815,0,147
5816,0,338
5817,0,342
5818,0,362
5819,0,840
5820,0,173
5821,0,107
5822,0,270
5823,0,236
5824,0,582
5825,0,365
5826,0,135
5827,0,189
5828,0,101
5829,0,563
5830,0,454
5831,0,347
5832,0,138
5833,0,330
5834,0,811
5835,0,290
5836,0,461
5837,0,454
5838,0,128
5839,0,155
5840,0,296
5841,0,239
5842,0,413
5843,0,179
5844,0,520
5845,0,181
5846,0,256
5847,0,138
5848,0,551
5849,0,934
5850,0,553
5851,0,382
5852,0,137
5853,0,233
5854,0,818
5855,0,153
5856,0,91
5857,0,370
5858,0,764
5859,0,917
5860,0,278
5861,0,146
5862,0,747
5863,0,105
5864,0,448
5865,0,145
5866,0,188
5867,0,428
5868,0,326
5869,0,167
5870,0,155
5871,0,190
5872,0,141
5873,0,276
5874,0,104
5875,0,769
5876,0,109
5877,0,155
5878,0,386
5879,0,101
5880,0,427
5881,0,337
5882,0,279
5883,0,266
5884,0,159
5885,0,141
5886,0,439
5887,0,108
5888,0,382
5889,0,349
5890,0,275
5891,0,235
5892,0,147
5893,0,241
5894,0,620
5895,0,648
5896,0,251
5897,0,292
5898,0,710
5899,0,479
5900,0,319
5901,0,274
5902,0,567
5903,0,303
5904,0,589
5905,0,498
5906,0,387
5907,0,131
5908,0,172
5909,0,178
5910,0,566
5911,0,605
5912,0,193
5913,0,152
5914,0,529
5915,0,362
5916,0,412
5917,0,331
5918,0,497
5919,0,864
5920,0,460
5921,0,771
5922,0,180
5923,0,742
5924,0,159
5925,0,443
5926,0,109
5927,0,359
5928,0,184
5929,0,430
5930,0,202
5931,0,366
5932,0,174
5933,0,400
5934,0,189
5935,0,303
5936,0,221
5937,0,207
5938,0,277
5939,0,258
5940,0,287
5941,0,170
5942,0,396
5943,0,505
5944,0,297
5945,0,142
5946,0,158
5947,0,378
5948,0,870
5949,0,390
5950,0,200
5951,0,129
5952,0,512
5953,0,269
5954,0,889
5955,0,153
5956,0,140
5957,0,205
5958,0,175
5959,0,858
5960,0,570
5961,0,277
5962,0,183
5963,0,210
5964,0,156
5965,0,261
5966,0,180
5967,0,414
5968,0,187
5969,0,713
5970,0,151
5971,0,148
5972,0,543
5973,0,562
5974,0,477
5975,0,276
5976,0,324
5977,0,192
5978,0,168
5979,0,292
5980,0,603
5981,0,224
5982,0,218
5983,0,144
5984,0,632
5985,0,142
5986,0,289
5987,0,349
5988,0,111
5989,0,157
5990,0,286
5991,0,722
5992,0,530
5993,0,279
5994,0,114
5995,0,154
5996,0,146
5997,0,226
5998,0,483
5999,0,329
6000,0,156
6001,0,709
6002,0,320
6003,0,328
6004,0,141
6005,0,142
6006,0,397
6007,0,208
6008,0,112
6009,0,163
6010,0,1016
6011,0,537
6012,0,736
6013,0,107
6014,0,156
6015,0,209
6016,0,216
6017,0,170
6018,0,716
6019,0,463
6020,0,593
6021,0,293
6022,0,433
6023,0,174
6024,0,194
6025,0,658
6026,0,476
6027,0,206
6028,0,279
6029,0,217
6030,0,862
6031,0,191
6032,0,287
6033,0,243
6034,0,286
6035,0,137
6036,0,113
6037,0,993
6038,0,278
6039,0,202
6040,0,486
6041,0,310
6042,0,180
6043,0,363
6044,0,161
6045,0,325
6046,0,325
6047,0,97
6048,0,104
6049,0,180
6050,0,334
6051,0,132
6052,0,426
6053,0,134
6054,0,219
6055,0,435
6056,0,213
6057,0,217
6058,0,1244
6059,0,364
6060,0,746
6061,0,294
6062,0,195
6063,0,618
6064,0,224
6065,0,194
6066,0,251
6067,0,151
6068,0,150
6069,0,135
6070,0,143
6071,0,264
6072,0,715
6073,0,293
6074,0,173
6075,0,110
6076,0,228
6077,0,174
6078,0,227
6079,0,255
6080,0,158
6081,0,151
6082,0,945
6083,0,147
6084,0,680
6085,0,102
6086,0,269
6087,0,995
6088,0,219
6089,0,213
6090,0,468
6091,0,146
6092,0,110
6093,0,531
6094,0,116
6095,0,310
6096,0,170
6097,0,956
6098,0,291
6099,0,300
6100,0,183
6101,0,129
6102,0,750
6103,0,172
6104,0,583
6105,0,789
6106,0,256
6107,0,965
