Episodio,Score,Passos
4137,7,76
4138,12,135
4139,29,408
4140,41,636
4141,24,340
4142,16,230
4143,16,297
4144,26,367
4145,19,281
4146,9,133
4147,18,253
4148,16,205
4149,17,226
4150,16,205
4151,28,378
4152,25,339
4153,15,211
4154,14,155
4155,13,205
4156,10,121
4157,6,79
4158,11,177
4159,13,203
4160,36,502
4161,17,254
4162,30,375
4163,25,307
4164,17,178
4165,11,153
4166,19,270
4167,20,286
4168,12,139
4169,26,352
4170,2,47
4171,14,205
4172,21,232
4173,32,488
4174,7,127
4175,17,225
4176,10,124
4177,26,317
4178,13,157
4179,13,184
4180,11,188
4181,19,250
4182,9,121
4183,9,101
4184,15,173
4185,12,168
4186,19,308
4187,12,177
4188,10,118
4189,16,191
4190,32,459
4191,9,100
4192,14,211
4193,13,187
4194,24,314
4195,11,152
4196,24,289
4197,5,86
4198,7,90
4199,16,191
4200,20,222
4201,25,365
4202,12,144
4203,19,245
4204,33,468
4205,23,329
4206,15,203
4207,28,370
4208,28,317
4209,8,123
4210,29,375
4211,28,357
4212,23,334
4213,22,301
4214,12,148
4215,25,324
4216,11,136
4217,26,389
4218,17,231
4219,16,250
4220,23,317
4221,28,333
4222,20,265
4223,8,119
4224,17,241
4225,10,149
4226,24,355
4227,25,301
4228,23,324
4229,20,257
4230,26,343
4231,13,165
4232,20,241
4233,22,303
4234,20,309
4235,34,377
4236,31,425
4237,9,130
4238,24,273
4239,26,361
4240,10,149
4241,20,267
4242,14,180
4243,31,435
4244,35,493
4245,6,105
4246,28,525
4247,33,486
4248,5,103
4249,24,350
4250,22,281
4251,10,125
4252,26,409
4253,30,441
4254,22,301
4255,17,263
4256,23,320
4257,33,428
4258,22,269
4259,15,240
4260,9,103
4261,34,478
4262,23,310
4263,21,211
4264,24,291
4265,27,307
4266,20,252
4267,24,347
4268,27,417
4269,24,365
4270,11,159
4271,5,75
4272,17,216
4273,18,267
4274,21,231
4275,25,411
4276,36,495
4277,33,453
4278,8,125
4279,21,271
4280,20,294
4281,33,421
4282,28,453
4283,9,141
4284,14,181
4285,28,403
4286,25,361
4287,24,363
4288,17,230
4289,16,192
4290,8,105
4291,17,201
4292,26,394
4293,15,241
4294,22,253
4295,16,197
4296,24,315
4297,17,203
4298,15,194
4299,28,365
4300,37,632
4301,25,361
4302,20,274
4303,20,254
4304,19,277
4305,9,144
4306,19,257
4307,26,305
4308,23,383
4309,21,262
4310,36,532
4311,14,190
4312,31,436
4313,26,331
4314,30,400
4315,35,550
4316,14,162
4317,23,295
4318,19,207
4319,37,551
4320,33,446
4321,27,359
4322,13,176
4323,30,369
4324,25,316
4325,26,343
4326,29,430
4327,30,407
4328,14,192
4329,22,344
4330,19,190
4331,4,58
4332,34,454
4333,21,261
4334,14,196
4335,21,298
4336,24,348
4337,4,72
4338,23,324
4339,26,352
4340,12,140
4341,23,313
4342,28,428
4343,20,248
4344,19,254
4345,30,488
4346,24,259
4347,33,373
4348,24,354
4349,20,290
4350,22,360
4351,20,246
4352,19,229
4353,32,413
4354,13,145
4355,11,158
4356,26,344
4357,17,194
4358,34,503
4359,21,318
4360,1,13
4361,24,317
4362,21,277
4363,29,415
4364,20,264
4365,30,372
4366,34,443
4367,23,364
4368,26,410
4369,24,361
4370,13,181
4371,24,326
4372,27,380
4373,37,544
4374,5,68
4375,31,376
4376,25,312
4377,21,299
4378,29,319
4379,26,388
4380,39,615
4381,28,405
4382,15,188
4383,45,615
4384,8,81
4385,23,264
4386,19,279
4387,27,381
4388,28,419
4389,22,254
4390,21,278
4391,17,208
4392,6,105
4393,26,305
4394,11,128
4395,26,338
4396,12,204
4397,38,506
4398,24,313
4399,28,363
4400,34,448
4401,23,331
4402,31,416
4403,35,441
4404,26,400
4405,16,182
4406,16,210
4407,16,214
4408,21,287
4409,15,233
4410,23,311
4411,25,316
4412,27,310
4413,26,392
4414,33,461
4415,19,265
4416,23,306
4417,28,380
4418,19,227
4419,38,530
4420,21,250
4421,33,453
4422,28,402
4423,16,173
4424,14,179
4425,33,506
4426,15,228
4427,34,499
4428,27,358
4429,27,365
4430,23,278
4431,23,298
4432,26,341
4433,21,256
4434,28,432
4435,29,391
4436,23,354
4437,21,260
4438,5,67
4439,24,405
4440,36,504
4441,24,317
4442,26,380
4443,29,389
4444,18,239
4445,35,474
4446,16,183
4447,26,322
4448,29,413
4449,20,264
4450,35,465
4451,19,246
4452,26,424
4453,30,480
4454,26,334
4455,28,396
4456,26,391
4457,34,442
4458,24,282
4459,18,259
4460,37,543
4461,29,369
4462,11,125
4463,24,290
4464,24,341
4465,32,403
4466,32,449
4467,30,380
4468,20,252
4469,18,268
4470,34,517
4471,20,257
4472,36,525
4473,35,486
4474,19,238
4475,28,439
4476,30,425
4477,18,295
4478,31,466
4479,25,376
4480,7,75
4481,27,463
4482,25,377
4483,30,422
4484,24,280
4485,23,378
4486,15,218
4487,21,355
4488,27,344
4489,21,262
4490,19,256
4491,29,385
4492,23,300
4493,20,278
4494,23,311
4495,19,262
4496,25,324
4497,33,442
4498,13,151
4499,28,342
4500,20,197
4501,31,419
4502,26,276
4503,23,278
4504,31,427
4505,33,403
4506,33,437
4507,18,196
4508,29,423
4509,26,383
4510,34,434
4511,39,557
4512,39,501
4513,23,292
4514,28,396
4515,39,480
4516,35,494
4517,33,420
4518,23,320
4519,44,616
4520,30,443
4521,17,232
4522,35,452
4523,29,415
4524,27,389
4525,29,392
4526,13,176
4527,8,104
4528,30,476
4529,28,406
4530,19,257
4531,14,183
4532,17,196
4533,27,426
4534,17,244
4535,23,340
4536,25,386
4537,32,457
4538,15,241
4539,29,333
4540,15,189
4541,14,181
4542,27,370
4543,15,226
4544,32,403
4545,35,522
4546,22,311
4547,29,369
4548,34,496
4549,25,305
4550,21,307
4551,16,200
4552,28,328
4553,32,469
4554,17,180
4555,20,245
4556,30,466
4557,30,435
4558,35,445
4559,30,473
4560,24,325
4561,13,159
4562,29,418
4563,24,265
4564,23,337
4565,22,259
4566,25,321
4567,27,364
4568,17,221
4569,29,358
4570,27,397
4571,27,415
4572,21,236
4573,22,348
4574,34,531
4575,16,172
4576,21,317
4577,29,334
4578,29,437
4579,32,396
4580,30,469
4581,29,321
4582,22,323
4583,30,420
4584,29,420
4585,38,510
4586,27,342
4587,31,453
4588,28,384
4589,19,296
4590,32,387
4591,29,307
4592,21,311
4593,24,317
4594,26,331
4595,15,224
4596,20,301
4597,40,572
4598,25,275
4599,17,204
4600,23,344
4601,28,400
4602,28,322
4603,13,235
4604,25,311
4605,26,329
4606,16,188
4607,22,255
4608,26,410
4609,29,387
4610,27,388
4611,36,488
4612,29,421
4613,18,238
4614,26,369
4615,32,423
4616,47,657
4617,32,470
4618,34,517
4619,19,243
4620,30,358
4621,16,230
4622,16,190
4623,27,362
4624,35,537
4625,25,305
4626,17,243
4627,30,411
4628,31,353
4629,27,375
4630,14,222
4631,27,335
4632,29,464
4633,25,349
4634,27,355
4635,21,245
4636,25,331
4637,26,325
4638,14,176
4639,27,424
4640,25,385
4641,31,439
4642,23,293
4643,22,346
4644,30,413
4645,16,245
4646,23,332
4647,17,299
4648,28,405
4649,33,441
4650,20,268
4651,27,393
4652,24,334
4653,21,330
4654,24,365
4655,24,286
4656,10,108
4657,36,486
4658,37,482
4659,25,318
4660,21,267
4661,23,268
4662,20,273
4663,17,210
4664,26,349
4665,24,345
4666,26,293
4667,23,358
4668,32,423
4669,30,411
4670,20,271
4671,12,181
4672,26,412
4673,21,257
4674,19,289
4675,29,459
4676,34,510
4677,8,100
4678,23,302
4679,12,144
4680,24,338
4681,25,370
4682,25,378
4683,33,509
4684,15,185
4685,22,309
4686,23,368
4687,30,419
4688,17,251
4689,18,222
4690,23,354
4691,30,407
4692,32,428
4693,17,256
4694,16,185
4695,25,317
4696,30,402
4697,28,354
4698,21,256
4699,36,494
4700,12,185
4701,3,41
4702,23,311
4703,31,424
4704,30,393
4705,33,532
4706,32,440
4707,28,418
4708,27,386
4709,18,201
4710,25,371
4711,30,411
4712,27,426
4713,26,381
4714,25,328
4715,36,486
4716,8,83
4717,32,495
4718,12,136
4719,31,398
4720,28,445
4721,27,285
4722,24,343
4723,20,207
4724,29,378
4725,32,503
4726,32,464
4727,23,273
4728,21,235
4729,17,206
4730,33,356
4731,26,390
4732,30,369
4733,19,289
4734,22,309
4735,20,231
4736,4,61
4737,32,434
4738,23,330
4739,30,428
4740,25,350
4741,29,450
4742,31,377
4743,29,407
4744,43,544
4745,33,537
4746,22,243
4747,36,552
4748,15,206
4749,36,567
4750,24,332
4751,26,360
4752,31,330
4753,29,382
4754,26,385
4755,20,304
4756,11,114
4757,43,609
4758,26,338
4759,26,346
4760,21,265
4761,37,490
4762,21,257
4763,17,226
4764,25,288
4765,24,323
4766,31,339
4767,22,266
4768,20,267
4769,22,287
4770,19,312
4771,23,272
4772,25,315
4773,31,410
4774,33,505
4775,31,435
4776,41,539
4777,21,308
4778,41,525
4779,26,349
4780,11,106
4781,23,340
4782,29,397
4783,26,385
4784,8,103
4785,19,251
4786,29,450
4787,22,321
4788,19,194
4789,27,393
4790,27,362
4791,18,254
4792,27,326
4793,26,416
4794,35,525
4795,27,345
4796,38,550
4797,24,330
4798,25,267
4799,10,155
4800,32,397
4801,29,369
4802,24,299
4803,20,294
4804,25,302
4805,36,539
4806,11,195
4807,25,306
4808,20,307
4809,23,285
4810,34,444
4811,23,302
4812,37,546
4813,38,485
4814,25,383
4815,28,331
4816,27,322
4817,19,220
4818,29,319
4819,23,383
4820,28,452
4821,24,349
4822,29,359
4823,6,57
4824,11,179
4825,31,507
4826,34,410
4827,30,368
4828,24,300
4829,32,461
4830,19,203
4831,34,480
4832,25,414
4833,21,313
4834,25,389
4835,27,359
4836,27,410
4837,26,334
4838,20,293
4839,24,353
4840,16,180
4841,32,442
4842,19,218
4843,14,188
4844,32,399
4845,29,405
4846,31,447
4847,29,401
4848,18,255
4849,24,355
4850,32,395
4851,31,449
4852,16,159
4853,17,206
4854,12,156
4855,16,213
4856,25,422
4857,19,307
4858,27,422
4859,21,341
4860,26,336
4861,35,492
4862,22,267
4863,32,419
4864,33,464
4865,28,410
4866,26,378
4867,26,292
4868,21,272
4869,28,348
4870,31,423
4871,40,592
4872,20,275
4873,12,150
4874,35,463
4875,28,400
4876,36,520
4877,36,503
4878,22,291
4879,17,266
4880,22,324
4881,17,220
4882,21,289
4883,37,532
4884,16,178
4885,31,432
4886,17,253
4887,36,527
4888,34,507
4889,40,612
4890,23,314
4891,23,328
4892,17,230
4893,32,343
4894,30,358
4895,5,47
4896,11,158
4897,28,439
4898,24,375
4899,26,406
4900,33,410
4901,33,448
4902,25,332
4903,34,473
4904,25,318
4905,13,181
4906,9,92
4907,23,302
4908,33,453
4909,25,334
4910,9,107
4911,19,305
4912,20,244
4913,29,384
4914,28,389
4915,20,223
4916,9,103
4917,22,319
4918,25,316
4919,22,346
4920,28,297
4921,23,257
4922,26,318
4923,14,201
4924,40,570
4925,29,424
4926,21,259
4927,12,189
4928,17,193
4929,35,444
4930,21,252
4931,26,350
4932,22,303
4933,26,382
4934,21,247
4935,19,282
4936,22,343
4937,26,292
4938,26,350
4939,25,357
4940,8,122
4941,19,279
4942,29,402
4943,26,297
4944,29,453
4945,5,91
4946,27,388
4947,19,248
4948,34,485
4949,27,402
4950,36,472
4951,28,344
4952,19,259
4953,26,365
4954,10,125
4955,24,271
4956,28,362
4957,23,345
4958,26,351
4959,27,439
4960,38,446
4961,23,346
4962,29,381
4963,33,531
4964,11,168
4965,32,449
4966,16,197
4967,17,251
4968,19,205
4969,26,327
4970,33,418
4971,11,172
4972,29,477
4973,29,448
4974,15,195
4975,22,271
4976,33,409
4977,17,239
4978,41,577
4979,39,541
4980,22,251
4981,37,536
4982,26,361
4983,27,358
4984,26,319
4985,22,294
4986,37,585
4987,28,414
4988,31,444
4989,31,430
4990,26,371
4991,23,293
4992,34,477
4993,16,196
4994,13,164
4995,22,285
4996,15,205
4997,18,265
4998,27,324
4999,17,246
5000,35,549
5001,34,479
5002,29,339
5003,23,325
5004,11,141
5005,22,331
5006,27,269
5007,36,431
5008,29,429
5009,34,507
5010,27,389
5011,29,485
5012,21,286
5013,21,345
5014,27,394
5015,33,438
5016,10,144
5017,27,351
5018,12,137
5019,22,276
5020,12,122
5021,16,221
5022,22,338
5023,29,303
5024,29,371
5025,23,352
5026,9,97
5027,36,532
5028,24,335
5029,24,357
5030,29,402
5031,23,304
5032,28,426
5033,28,426
5034,36,419
5035,28,412
5036,33,483
5037,16,243
5038,42,515
5039,27,441
5040,36,463
5041,9,113
5042,13,167
5043,21,291
5044,35,518
5045,28,409
5046,33,450
5047,35,566
5048,23,351
5049,38,505
5050,6,91
5051,18,284
5052,28,420
5053,23,344
5054,21,258
5055,34,458
5056,25,335
5057,9,136
5058,27,291
5059,34,415
5060,25,321
5061,37,598
5062,24,336
5063,24,321
5064,18,190
5065,17,226
5066,23,295
5067,18,240
5068,19,258
5069,22,272
5070,33,500
5071,27,336
5072,33,499
5073,9,140
5074,27,401
5075,31,496
5076,28,356
5077,26,373
5078,36,561
5079,41,514
5080,21,311
5081,30,374
5082,26,416
5083,36,478
5084,29,367
5085,31,474
5086,26,378
5087,29,378
5088,28,415
5089,26,356
5090,21,284
5091,31,416
5092,26,406
5093,27,283
5094,31,471
5095,30,423
5096,20,243
5097,23,317
5098,0,8
5099,16,240
5100,12,187
5101,26,340
5102,28,364
5103,39,553
5104,25,378
5105,18,294
5106,12,149
5107,22,303
5108,22,287
5109,28,428
5110,24,353
5111,16,166
5112,29,395
5113,23,372
5114,16,201
5115,27,346
5116,26,385
5117,19,227
5118,31,459
5119,28,345
5120,14,159
5121,24,294
5122,33,471
5123,23,274
5124,25,331
5125,35,470
5126,34,500
5127,19,257
5128,21,245
5129,27,303
5130,19,271
5131,27,325
5132,31,386
5133,20,240
5134,26,332
5135,27,405
5136,28,416
5137,36,406
5138,36,477
5139,17,229
5140,13,142
5141,13,169
5142,28,375
5143,28,342
5144,20,280
5145,22,311
5146,23,373
5147,20,292
5148,6,62
5149,30,418
5150,34,429
5151,24,273
5152,25,364
5153,27,367
5154,19,258
5155,20,283
5156,33,427
5157,27,415
5158,14,161
5159,26,400
5160,36,536
5161,26,377
5162,31,416
5163,42,590
5164,31,426
5165,23,319
5166,13,198
5167,22,265
5168,31,399
5169,31,416
5170,22,302
5171,32,510
5172,34,457
5173,19,244
5174,32,447
5175,8,85
5176,32,416
5177,19,238
5178,34,452
5179,32,341
5180,21,321
5181,26,358
5182,16,241
5183,20,279
5184,17,264
5185,32,427
5186,8,129
5187,21,240
5188,24,304
5189,30,339
5190,32,401
5191,33,421
5192,36,543
5193,25,319
5194,25,267
5195,26,323
5196,20,285
5197,33,438
5198,32,408
5199,21,282
5200,24,316
5201,32,479
5202,23,316
5203,29,368
5204,16,221
5205,21,255
5206,17,240
5207,24,350
5208,33,534
5209,17,220
5210,26,406
5211,22,320
5212,26,414
5213,35,503
5214,30,400
5215,19,274
5216,25,291
5217,16,218
5218,19,198
5219,15,188
5220,21,305
5221,27,316
5222,19,239
5223,19,269
5224,19,261
5225,26,366
5226,19,244
5227,31,383
5228,25,325
5229,23,288
5230,42,488
5231,24,306
5232,22,285
5233,35,540
5234,26,353
5235,29,408
5236,31,419
5237,27,400
5238,21,289
5239,23,302
5240,31,440
5241,34,433
5242,33,404
5243,29,307
5244,21,262
5245,24,353
5246,32,394
5247,23,305
5248,34,477
5249,24,330
5250,20,257
5251,25,304
5252,27,367
5253,18,252
5254,35,517
5255,23,321
5256,31,468
5257,23,300
5258,28,445
5259,35,489
5260,24,332
5261,20,292
5262,31,389
5263,37,497
5264,35,487
5265,21,300
5266,33,447
5267,36,475
5268,17,248
5269,20,304
5270,21,319
5271,14,193
5272,4,69
5273,31,447
5274,28,381
5275,22,271
5276,27,320
5277,39,486
5278,29,350
5279,34,424
5280,27,373
5281,13,160
5282,39,499
5283,23,281
5284,34,476
5285,5,68
5286,29,311
5287,32,399
5288,20,210
5289,31,445
5290,30,378
5291,35,457
5292,25,340
5293,20,253
5294,34,448
5295,38,529
5296,21,271
5297,31,378
5298,19,242
5299,5,87
5300,37,540
5301,31,409
5302,26,346
5303,25,377
5304,27,394
5305,11,123
5306,31,394
5307,24,321
5308,22,330
5309,25,356
5310,27,365
5311,34,473
5312,39,527
5313,16,167
5314,5,63
5315,24,351
5316,17,262
5317,27,325
5318,29,442
5319,22,261
5320,12,133
5321,0,8
5322,27,385
5323,18,247
5324,26,371
5325,28,439
5326,28,372
5327,19,272
5328,18,260
5329,16,215
5330,29,390
5331,11,167
5332,32,510
5333,29,449
5334,28,449
5335,25,380
5336,33,452
5337,16,210
5338,20,296
5339,15,185
5340,27,375
5341,16,260
5342,29,414
5343,29,409
5344,15,220
5345,27,409
5346,28,351
5347,39,549
5348,21,258
5349,21,262
5350,33,432
5351,16,217
5352,43,599
5353,23,330
5354,34,539
5355,32,481
5356,26,361
5357,25,362
5358,26,325
5359,31,441
5360,28,356
5361,33,459
5362,17,293
5363,15,176
5364,32,469
5365,16,188
5366,26,321
5367,15,282
5368,26,356
5369,31,413
5370,34,513
5371,38,495
5372,6,95
5373,19,248
5374,23,221
5375,24,339
5376,29,454
5377,32,352
5378,35,471
5379,21,283
5380,41,682
5381,20,314
5382,26,356
5383,29,378
5384,5,68
5385,22,304
5386,24,301
5387,37,501
5388,29,448
5389,36,539
5390,14,162
5391,25,384
5392,29,379
5393,20,268
5394,18,266
5395,19,288
5396,29,355
5397,12,138
5398,13,188
5399,2,30
5400,33,475
5401,24,342
5402,28,385
5403,31,479
5404,31,431
5405,19,289
5406,26,337
5407,28,382
5408,19,232
5409,29,348
5410,24,331
5411,35,509
5412,30,361
5413,42,550
5414,32,446
5415,20,245
5416,34,506
5417,29,389
5418,25,379
5419,21,274
5420,29,316
5421,23,341
5422,24,297
5423,33,450
5424,23,324
5425,33,462
5426,26,377
5427,3,35
5428,23,313
5429,26,375
5430,36,515
5431,27,379
5432,18,222
5433,23,291
5434,23,272
5435,19,270
5436,22,300
5437,24,317
5438,21,285
5439,23,347
5440,29,375
5441,26,328
5442,23,294
5443,15,177
5444,18,239
5445,24,359
5446,20,264
5447,33,414
5448,25,373
5449,25,369
5450,18,326
5451,28,404
5452,37,512
5453,40,562
5454,27,352
5455,5,92
5456,31,389
5457,34,364
5458,19,259
5459,13,195
5460,30,498
5461,27,334
5462,19,244
5463,29,391
5464,26,327
5465,28,375
5466,26,289
5467,21,222
5468,29,397
5469,10,135
5470,24,397
5471,21,222
5472,23,317
5473,36,487
5474,24,378
5475,15,267
5476,36,441
5477,44,654
5478,13,137
5479,26,323
5480,32,455
5481,23,327
5482,24,338
5483,25,345
5484,31,449
5485,27,352
5486,30,401
5487,22,273
5488,20,238
5489,14,148
5490,31,447
5491,18,240
5492,30,422
5493,22,321
5494,22,296
5495,32,485
5496,34,503
5497,24,326
5498,27,387
5499,27,410
5500,18,223
5501,28,394
5502,30,409
5503,25,339
5504,26,391
5505,35,450
5506,37,481
5507,30,428
5508,37,511
5509,22,332
5510,38,527
5511,25,361
5512,15,144
5513,33,448
5514,27,346
5515,31,454
5516,32,441
5517,24,355
5518,25,331
5519,21,259
5520,30,425
5521,33,419
5522,18,232
5523,27,397
5524,21,341
5525,22,259
5526,26,373
5527,29,408
5528,18,283
5529,27,385
5530,20,311
5531,28,329
5532,14,201
5533,23,264
5534,33,492
5535,23,275
5536,29,408
5537,30,458
5538,11,172
5539,40,572
5540,28,416
5541,25,349
5542,21,298
5543,21,245
5544,25,298
5545,14,194
5546,20,269
5547,20,233
5548,32,401
5549,22,304
5550,31,444
5551,28,318
5552,16,226
5553,32,510
5554,15,207
5555,13,119
5556,35,554
5557,31,408
5558,24,367
5559,14,196
5560,22,369
5561,25,330
5562,29,395
5563,22,339
5564,20,268
5565,30,419
5566,27,439
5567,24,340
5568,33,409
5569,40,488
5570,24,357
5571,27,379
5572,29,413
5573,25,371
5574,27,338
5575,16,264
5576,37,502
5577,20,253
5578,30,392
5579,39,483
5580,30,506
5581,23,333
5582,31,459
5583,23,320
5584,27,366
5585,26,331
5586,31,374
5587,34,487
5588,16,228
5589,32,456
5590,32,423
5591,24,319
5592,42,547
5593,42,603
5594,30,463
5595,26,333
5596,29,374
5597,25,323
5598,31,493
5599,27,377
5600,31,418
5601,18,244
5602,9,121
5603,36,469
5604,33,496
5605,31,320
5606,38,617
5607,35,459
5608,28,316
5609,10,159
5610,28,324
5611,18,215
5612,42,579
5613,24,302
5614,27,343
5615,35,518
5616,23,285
5617,33,528
5618,35,442
5619,27,398
5620,20,275
5621,25,399
5622,23,366
5623,18,195
5624,30,333
5625,28,362
5626,27,389
5627,26,317
5628,24,334
5629,17,225
5630,19,240
5631,25,279
5632,14,235
5633,9,129
5634,29,389
5635,26,388
5636,29,389
5637,20,237
5638,25,348
5639,29,403
5640,31,379
5641,33,431
5642,17,289
5643,20,269
5644,30,362
5645,24,263
5646,22,248
5647,34,462
5648,27,344
5649,28,329
5650,37,414
5651,29,339
5652,25,381
5653,34,513
5654,34,366
5655,32,497
5656,30,424
5657,21,247
5658,36,434
5659,32,481
5660,26,298
5661,38,532
5662,25,336
5663,26,325
5664,26,361
5665,19,228
5666,16,194
5667,34,415
5668,32,419
5669,41,575
5670,9,104
5671,30,474
5672,26,329
5673,24,275
5674,30,391
5675,16,211
5676,17,194
5677,22,323
5678,23,310
5679,30,381
5680,22,337
5681,24,352
5682,23,375
5683,23,302
5684,26,345
5685,13,176
5686,40,545
5687,31,412
5688,13,188
5689,28,347
5690,19,257
5691,26,398
5692,21,265
5693,36,528
5694,33,547
5695,25,387
5696,20,229
5697,19,245
5698,33,408
5699,21,279
5700,27,354
5701,23,278
5702,21,215
5703,24,314
5704,30,406
5705,27,379
5706,27,340
5707,32,380
5708,18,215
5709,25,347
5710,26,295
5711,7,113
5712,38,536
5713,12,152
5714,29,370
5715,30,477
5716,35,478
5717,17,203
5718,28,347
5719,22,265
5720,5,52
5721,23,307
5722,12,168
5723,30,387
5724,28,358
5725,23,272
5726,32,466
5727,28,417
5728,27,422
5729,22,299
5730,27,415
5731,27,337
5732,36,534
5733,35,509
5734,24,317
5735,32,429
5736,21,299
5737,26,331
5738,13,147
5739,30,482
5740,18,221
5741,8,106
5742,19,233
5743,19,260
5744,33,469
5745,16,177
5746,28,445
5747,12,160
5748,17,288
5749,25,308
5750,22,278
5751,20,300
5752,29,437
5753,32,448
5754,23,312
5755,37,484
5756,25,367
5757,26,366
5758,34,435
5759,28,391
5760,27,363
5761,20,290
5762,20,284
5763,33,478
5764,29,390
5765,24,349
5766,42,567
5767,21,347
5768,5,73
5769,26,325
5770,1,9
5771,25,362
5772,23,318
5773,28,388
5774,31,411
5775,31,424
5776,23,329
5777,22,277
5778,28,399
5779,11,158
5780,27,391
5781,8,106
5782,39,557
5783,31,373
5784,25,298
5785,21,301
5786,38,518
5787,17,168
5788,15,223
5789,22,262
5790,34,542
5791,22,306
5792,27,342
5793,25,330
5794,32,434
5795,40,567
5796,30,403
5797,32,452
5798,32,408
5799,38,593
5800,26,332
5801,28,349
5802,26,355
5803,34,546
5804,30,393
5805,32,464
5806,21,318
5807,49,650
5808,30,391
5809,23,330
5810,17,234
5811,43,537
5812,29,367
5813,37,546
5814,32,499
5815,16,216
5816,32,426
5817,31,387
5818,22,355
5819,38,597
5820,35,556
5821,33,418
5822,13,138
5823,20,242
5824,19,283
5825,17,259
5826,15,190
5827,28,381
5828,21,275
5829,22,244
5830,41,566
5831,35,386
5832,33,403
5833,29,343
5834,16,253
5835,16,221
5836,26,319
5837,28,396
5838,39,591
5839,27,366
5840,16,233
5841,32,412
5842,34,408
5843,25,314
5844,35,488
5845,33,460
5846,42,641
5847,32,453
5848,24,330
5849,21,282
5850,25,318
5851,21,291
5852,24,331
5853,30,416
5854,26,424
5855,29,363
5856,33,515
5857,30,442
5858,18,288
5859,34,455
5860,23,353
5861,21,293
5862,33,442
5863,26,335
5864,31,477
5865,37,482
5866,18,233
5867,18,220
5868,33,472
5869,28,385
5870,37,499
5871,36,573
5872,21,306
5873,31,406
5874,20,223
5875,15,186
5876,34,392
5877,18,251
5878,24,325
5879,31,424
5880,24,308
5881,20,303
5882,18,264
5883,30,392
5884,33,490
5885,20,248
5886,26,390
5887,25,320
5888,35,496
5889,27,381
5890,34,503
5891,39,517
5892,13,165
5893,12,178
5894,26,365
5895,29,401
5896,27,410
5897,37,578
5898,30,372
5899,31,375
5900,20,295
5901,34,452
5902,12,152
5903,25,323
5904,14,204
5905,30,292
5906,18,250
5907,42,582
5908,12,174
5909,28,379
5910,33,477
5911,32,431
5912,18,290
5913,18,228
5914,31,456
5915,21,244
5916,24,322
5917,25,354
5918,24,319
5919,24,311
5920,13,193
5921,21,291
5922,6,95
5923,24,365
5924,17,244
5925,23,310
5926,22,284
5927,27,360
5928,26,419
5929,42,585
5930,7,117
5931,40,634
5932,7,61
5933,32,408
5934,31,427
5935,30,339
5936,36,477
5937,16,236
5938,11,115
5939,12,202
5940,22,325
5941,7,129
5942,37,560
5943,25,283
5944,27,368
5945,18,265
5946,29,386
5947,5,97
5948,32,478
5949,23,282
5950,15,209
5951,31,421
5952,25,357
5953,15,228
5954,43,680
5955,46,685
5956,37,498
5957,34,487
5958,22,300
5959,33,537
5960,14,199
5961,21,371
5962,28,355
5963,18,216
5964,27,323
5965,18,224
5966,31,466
5967,24,372
5968,22,288
5969,44,568
5970,20,359
5971,20,276
5972,18,303
5973,22,249
5974,32,505
5975,22,339
5976,15,197
5977,27,391
5978,29,470
5979,27,336
5980,29,410
5981,28,426
5982,30,449
5983,24,406
5984,30,423
5985,28,450
5986,29,453
5987,27,428
5988,24,392
5989,30,406
5990,24,339
5991,25,369
5992,31,439
5993,35,490
5994,24,370
5995,22,310
5996,15,170
5997,28,378
5998,26,383
5999,27,347
6000,19,290
6001,22,283
6002,31,516
6003,32,418
6004,33,442
6005,14,188
6006,35,458
6007,28,395
6008,24,319
6009,30,443
6010,18,222
6011,30,428
6012,22,345
6013,24,298
6014,14,180
6015,32,469
6016,27,406
6017,17,213
6018,17,198
6019,17,264
6020,37,570
6021,18,236
6022,23,376
6023,18,244
6024,34,556
6025,29,377
6026,35,553
6027,29,371
6028,30,429
6029,9,159
6030,35,496
6031,22,323
6032,27,424
6033,30,446
6034,32,467
6035,28,319
6036,24,312
6037,20,275
6038,24,355
6039,28,405
6040,25,328
6041,35,433
6042,21,273
6043,18,208
6044,34,439
6045,26,338
6046,23,339
6047,32,433
6048,27,369
6049,33,409
6050,24,269
6051,16,209
6052,24,343
6053,28,427
6054,22,361
6055,39,554
6056,22,277
6057,21,283
6058,35,511
6059,33,410
6060,31,466
6061,29,364
6062,37,516
6063,8,111
6064,26,345
6065,26,366
6066,29,397
6067,28,356
6068,29,363
6069,22,314
6070,28,364
6071,32,432
6072,22,329
6073,29,390
6074,25,356
6075,23,327
6076,29,422
6077,25,333
6078,13,185
6079,32,390
6080,19,257
6081,32,370
6082,45,558
6083,38,505
6084,35,396
6085,21,321
6086,25,315
6087,21,297
6088,23,287
6089,22,322
6090,38,553
6091,28,350
6092,13,162
6093,13,141
6094,27,387
6095,21,255
6096,32,406
6097,29,380
6098,15,145
6099,31,465
6100,26,444
6101,9,125
6102,31,436
6103,26,349
6104,25,364
6105,23,291
6106,8,117
6107,23,296
6108,35,530
6109,22,299
6110,38,402
6111,26,396
6112,38,582
6113,19,235
6114,32,433
6115,39,602
6116,34,466
6117,21,317
6118,32,402
6119,19,308
6120,19,251
6121,24,365
6122,31,377
6123,21,269
6124,35,463
6125,30,406
6126,35,469
6127,14,203
6128,15,189
6129,26,392
6130,28,310
6131,22,378
6132,14,179
6133,2,17
6134,36,506
